threadId,duration
29,308
29,307
22,307
23,307
20,307
28,307
21,307
27,307
26,307
25,307
24,307
25,306
24,306
29,307
20,307
21,307
27,307
26,306
23,307
28,307
22,307
25,307
20,307
22,306
28,306
26,307
27,306
29,307
23,306
21,307
24,307
29,306
26,307
24,306
28,306
22,307
21,306
27,307
23,306
25,307
20,308
23,305
27,306
28,307
24,306
25,305
21,307
29,307
22,307
20,306
26,307
27,307
25,307
29,307
20,307
21,307
22,307
28,307
24,307
23,307
26,307
29,307
22,306
21,307
28,306
27,307
24,306
25,307
23,306
20,307
26,306
25,306
29,307
27,307
21,307
24,306
20,306
26,306
23,306
28,307
22,307
28,243
26,244
27,245
29,246
24,245
20,244
25,246
21,245
22,244
23,245
29,266
25,266
28,267
20,266
26,267
22,266
27,267
23,267
24,266
21,266
29,306
28,306
24,306
21,305
23,306
25,306
22,306
20,306
27,306
26,306
25,307
24,307
28,308
27,307
29,308
20,307
22,307
23,308
21,307
26,307
23,306
27,306
22,306
24,307
21,306
26,306
25,307
28,306
20,306
29,306
22,244
28,243
26,244
20,244
29,244
27,245
23,245
25,244
21,245
24,246
20,266
21,266
25,266
29,266
22,267
26,266
28,267
24,265
27,266
23,266
20,307
25,307
28,307
22,307
27,306
29,307
23,306
24,306
26,307
21,307
25,307
22,307
24,306
29,306
20,307
28,307
27,306
23,306
21,306
26,306
27,306
28,306
29,307
20,307
22,307
26,307
21,307
24,307
23,307
25,307
25,306
23,307
24,307
22,307
26,307
27,307
20,307
29,307
28,307
21,307
26,307
20,307
29,307
23,307
24,307
27,307
22,307
21,307
25,307
28,307
25,306
29,307
27,306
24,307
26,307
22,306
28,306
23,307
21,306
20,307
29,307
21,306
27,306
25,307
26,306
22,306
20,306
23,306
24,306
28,306
27,306
23,307
28,306
20,306
22,306
24,306
21,307
25,306
26,307
29,307
22,306
21,307
27,307
29,307
20,307
26,307
23,307
28,307
24,307
25,307
26,307
22,307
25,306
27,307
29,307
21,307
24,306
23,307
28,307
20,307
25,307
24,306
27,307
21,307
26,307
28,306
29,307
22,307
20,306
23,306
22,306
21,307
29,306
20,306
27,307
28,306
23,307
25,308
24,307
26,306
21,306
24,306
23,306
25,306
28,306
22,306
20,306
29,306
26,306
27,306
26,306
20,307
25,307
27,307
29,307
21,308
24,306
28,307
22,307
23,307
20,307
26,307
23,306
29,307
25,307
28,306
22,306
24,306
21,307
27,307
21,283
26,284
29,284
27,283
20,284
25,283
24,283
28,283
22,283
23,284
24,330
28,330
21,331
20,330
27,330
23,330
22,330
25,330
26,331
29,330
25,305
27,306
21,306
20,306
22,305
29,305
26,305
28,306
23,305
24,306
21,307
24,307
22,307
26,307
27,307
29,307
20,307
28,307
25,307
23,307
23,306
22,307
20,306
21,307
28,306
24,307
27,307
25,306
29,307
26,307
21,307
29,306
23,307
20,307
22,307
24,307
26,306
28,307
27,307
25,307
21,307
26,306
24,306
25,306
22,307
23,307
29,307
20,307
27,306
28,306
26,307
22,306
20,307
27,306
23,307
25,307
24,307
28,307
29,307
21,307
23,306
21,306
25,307
26,308
27,307
22,307
24,305
20,307
29,306
28,306
21,307
20,306
29,306
25,307
28,306
22,306
27,306
26,307
24,306
23,307
20,307
21,307
23,306
28,306
24,306
22,306
26,306
25,306
27,306
29,307
24,306
29,306
20,307
26,306
27,306
28,307
21,307
25,306
23,307
22,306
22,306
20,306
24,308
27,306
21,306
26,307
25,306
23,306
29,306
28,306
27,306
22,307
29,306
24,306
21,306
26,306
28,306
25,307
23,306
20,307
28,307
26,307
23,306
21,307
24,307
27,307
29,307
22,307
25,306
20,306
24,307
21,307
27,307
29,307
23,307
25,306
28,307
20,306
26,307
22,307
26,306
29,306
21,307
23,306
20,306
28,306
22,306
27,307
25,306
24,307
22,243
20,243
23,244
29,245
25,244
26,245
28,244
24,244
21,245
27,244
20,268
27,267
29,268
26,267
25,268
23,268
28,267
22,268
24,267
21,267
26,306
22,306
27,307
23,306
24,306
28,306
20,307
21,306
29,306
25,306
25,306
21,306
28,306
20,306
22,307
24,307
23,307
29,306
26,307
27,307
22,308
24,308
29,308
27,307
26,308
25,308
23,308
28,308
21,308
20,308
28,305
29,306
20,305
26,305
24,306
27,305
21,305
22,306
23,305
25,305
22,306
25,306
20,307
21,306
26,307
27,306
29,307
28,307
24,307
23,306
28,268
26,269
29,268
25,269
20,270
22,269
23,269
21,269
24,269
27,269
29,344
26,345
24,343
23,344
25,344
22,344
28,345
20,343
21,344
27,343
26,307
28,306
25,307
21,306
20,306
23,307
27,306
29,307
22,306
24,307
26,307
29,306
23,306
25,307
27,306
24,306
20,307
28,307
21,307
22,306
20,306
28,306
24,306
22,306
26,307
21,306
29,307
25,306
23,307
27,306
26,306
23,306
22,306
21,306
25,306
28,306
29,306
27,306
20,307
24,306
29,307
28,307
24,307
26,308
20,307
27,307
25,307
22,307
21,307
23,307
22,306
26,307
23,306
28,307
24,307
27,307
20,307
21,306
29,307
25,307
20,306
28,307
26,307
27,306
29,306
22,307
24,307
21,306
25,306
23,307
29,307
26,307
28,307
25,306
22,307
24,306
20,307
23,306
21,306
27,307
21,306
26,307
28,306
27,306
20,306
25,306
29,307
22,306
24,306
23,306
26,307
23,306
27,307
28,307
29,307
25,307
20,307
22,307
21,307
24,307
26,307
20,306
21,306
27,307
29,307
23,307
28,307
25,306
22,306
24,306
23,306
21,306
28,306
29,306
24,306
27,306
22,306
20,307
25,306
26,307
22,308
21,309
24,308
23,309
27,308
29,309
25,308
26,308
28,309
20,308
24,305
26,304
29,304
22,305
25,304
23,305
20,305
27,304
28,304
21,305
27,306
24,307
22,307
25,307
21,305
20,307
23,307
26,307
29,307
28,306
23,308
29,308
27,308
25,308
22,308
20,308
21,308
26,308
28,307
24,308
25,306
27,306
26,305
22,306
21,306
29,306
23,306
24,305
20,306
28,305
29,307
27,308
21,308
28,307
24,307
25,308
23,307
22,308
20,307
26,308
24,244
22,244
20,244
25,245
21,245
27,246
29,246
28,245
26,245
23,245
22,266
20,265
25,265
28,265
26,264
27,265
23,264
21,265
29,265
24,266
29,306
22,307
26,306
25,306
20,307
27,307
23,306
28,307
24,307
21,307
29,307
24,307
22,307
26,307
23,307
28,307
25,307
21,307
20,307
27,307
20,307
23,307
22,307
26,307
29,307
24,307
28,307
25,307
27,306
21,307
28,306
25,306
20,307
29,306
27,306
23,307
22,307
26,307
21,306
24,306
28,245
25,245
26,244
21,244
20,245
22,244
29,245
23,245
24,245
27,246
26,267
22,266
25,267
23,265
28,267
27,265
29,266
21,267
20,266
24,265
29,307
21,307
22,308
23,308
28,307
20,307
27,307
25,308
24,307
26,308
25,305
20,305
24,305
21,305
27,306
23,305
22,305
26,305
28,305
29,305
25,308
28,308
23,308
27,308
21,308
29,308
26,308
22,308
24,308
20,308
26,305
29,305
20,305
21,306
25,306
28,306
27,306
23,306
22,305
24,305
27,306
26,307
25,307
22,306
23,306
29,307
21,307
20,308
28,308
24,306
29,306
22,306
25,306
20,306
21,306
26,306
23,306
24,306
27,306
28,306
22,307
21,306
25,306
23,306
26,307
24,307
20,307
29,308
27,307
28,307
25,307
21,307
20,307
27,306
29,306
22,307
26,307
28,306
23,307
24,307
27,306
25,307
26,306
21,307
29,306
20,307
28,306
23,306
22,306
24,306
29,244
26,244
21,244
27,245
24,244
23,244
22,245
25,246
28,245
20,245
22,266
28,266
20,266
24,266
26,267
23,266
21,267
25,266
27,266
29,267
24,306
22,306
29,306
25,307
23,307
20,306
28,306
21,306
26,306
27,306
23,306
21,306
28,306
26,306
20,306
25,306
27,306
22,306
29,306
24,306
21,306
26,307
23,307
29,307
25,307
24,307
27,307
28,307
22,307
20,307
20,305
28,307
22,307
27,307
26,307
25,307
24,307
21,306
23,306
29,307
21,306
20,307
26,307
23,306
25,307
29,306
24,306
22,307
27,307
28,307
24,306
26,307
29,306
28,306
25,306
20,307
23,306
21,307
27,306
22,306
27,306
28,307
29,307
25,306
20,306
22,306
26,307
23,306
21,306
24,307
26,306
27,306
28,306
24,306
21,307
25,306
20,307
23,307
29,306
22,307
22,307
29,307
24,307
20,307
23,307
27,307
21,307
25,307
26,307
28,307
29,307
20,307
28,306
26,306
23,307
22,307
21,307
25,307
27,307
24,307
21,307
22,307
20,307
29,307
26,307
24,306
28,307
25,306
23,307
27,306
25,306
22,307
27,306
21,308
23,306
28,306
20,307
26,307
29,306
24,307
26,306
24,305
23,307
27,307
21,307
29,305
28,306
22,306
20,306
25,307
22,307
20,307
21,307
26,307
29,307
27,307
24,307
28,307
23,307
25,307
25,306
24,306
27,307
22,307
26,307
21,307
20,307
28,306
29,307
23,306
27,307
21,307
20,306
22,307
26,307
23,306
24,307
29,306
25,307
28,306
25,306
27,307
24,306
21,307
29,306
28,306
20,307
23,306
26,306
22,307
27,262
23,262
24,262
25,263
28,262
21,262
26,262
29,262
20,262
22,261
24,351
28,351
21,351
26,351
27,352
22,351
25,351
23,351
29,351
20,351
23,306
29,306
28,307
27,307
22,307
21,307
25,306
24,307
26,307
20,306
23,307
22,307
27,307
29,307
21,307
26,306
24,306
25,306
20,306
28,307
24,306
25,306
27,306
26,306
22,307
29,306
20,306
23,307
28,306
21,306
21,306
25,308
24,308
20,307
26,307
28,307
27,307
22,307
23,307
29,306
23,307
24,307
26,307
27,307
29,306
25,307
22,307
20,307
21,307
28,307
23,307
24,307
20,306
27,306
29,306
26,306
21,306
25,306
22,306
28,306
25,306
21,306
28,306
20,307
26,307
27,307
29,307
22,306
24,307
23,307
22,317
29,317
25,318
23,317
26,317
20,317
24,317
27,317
21,318
28,317
24,295
25,297
28,296
21,296
22,297
20,296
26,297
29,297
23,296
27,295
22,307
23,306
20,307
24,307
26,306
29,306
27,306
21,307
25,307
28,307
21,307
27,307
26,307
22,307
20,307
28,307
29,307
25,307
23,307
24,307
22,307
23,306
25,306
26,307
27,307
24,306
29,306
20,307
21,307
28,307
20,306
27,306
24,307
25,306
26,306
22,307
21,306
28,306
23,307
29,306
25,306
27,307
23,306
20,307
26,307
22,307
28,307
24,307
21,306
29,306
28,307
23,307
25,307
29,307
26,307
20,307
22,307
27,307
21,307
24,307
21,306
20,307
24,306
28,307
29,307
22,306
23,307
25,307
27,306
26,307
23,306
21,307
24,306
27,306
28,306
29,306
25,306
22,306
20,307
26,306
25,306
21,307
22,306
24,306
26,306
29,306
20,306
23,307
27,306
28,306
25,307
24,306
21,307
22,307
28,306
29,306
23,307
27,306
20,307
26,306
25,307
21,307
27,307
26,306
24,307
20,306
22,307
28,307
29,307
23,307
26,307
21,307
20,307
27,307
29,306
28,307
25,307
23,306
24,307
22,307
27,245
21,245
28,244
25,244
26,245
22,244
24,244
23,244
29,245
20,245
27,267
25,267
24,266
21,267
28,267
23,266
22,266
20,266
26,266
29,266
27,307
28,306
20,306
29,306
22,306
23,306
24,307
25,307
21,306
26,306
29,306
22,307
24,306
28,307
23,307
26,306
20,307
21,306
25,306
27,307
20,306
29,307
28,307
24,307
27,307
26,307
25,307
23,306
22,306
21,307
22,306
23,306
27,307
29,307
26,307
25,307
20,307
28,307
21,306
24,307
22,307
26,307
20,307
29,307
25,307
21,306
24,306
27,307
28,306
23,307
21,307
22,307
24,306
28,306
20,307
27,306
23,306
25,307
29,307
26,307
22,306
26,307
25,307
24,307
21,308
23,307
27,306
29,306
28,307
20,307
28,306
27,307
21,307
20,307
25,306
26,306
29,307
23,307
22,307
24,307
28,307
21,307
23,306
29,306
24,306
20,307
22,306
25,307
26,307
27,307
26,306
20,307
27,306
21,307
24,307
22,307
23,307
25,306
29,307
28,307
21,308
20,308
28,307
24,307
26,308
22,307
25,307
27,308
29,307
23,307
22,306
23,307
27,307
20,307
24,306
21,306
25,306
26,306
28,307
29,307
21,307
23,307
27,307
26,307
28,307
20,307
29,307
22,307
24,307
25,307
23,307
22,307
24,307
25,306
26,307
28,307
20,307
27,307
29,307
21,307
23,307
22,307
24,306
26,306
29,305
28,306
25,306
27,306
20,306
21,305
21,306
29,307
20,306
25,306
26,307
24,307
27,306
28,307
23,307
22,307
20,306
21,308
26,307
25,307
24,307
27,307
23,306
28,307
29,308
22,307
21,307
29,307
27,307
22,306
26,307
20,307
25,307
24,307
28,307
23,307
29,307
20,307
26,307
23,306
21,307
28,306
24,307
25,307
22,307
27,307
29,307
26,307
23,307
20,307
27,306
28,307
25,306
22,306
24,306
21,307
24,243
28,244
25,244
29,245
27,245
23,245
21,244
26,245
20,245
22,245
24,268
22,266
27,266
23,266
28,267
20,266
25,267
26,266
29,267
21,266
29,306
26,306
21,306
28,307
24,307
27,307
22,307
20,307
25,306
23,307
22,306
27,307
26,307
29,307
28,306
20,306
24,306
23,306
25,307
21,306
26,244
27,244
24,244
29,244
28,245
21,245
23,245
25,245
22,245
20,245
29,244
27,244
26,245
24,245
25,244
28,246
21,246
23,245
22,245
20,245
26,329
24,330
28,328
25,329
23,328
21,328
27,329
29,330
22,328
20,328
29,307
26,307
27,307
24,307
20,306
21,307
22,306
28,307
23,307
25,307
21,307
29,307
25,306
28,306
22,306
26,307
23,306
27,307
24,307
20,307
24,306
20,306
23,306
26,306
25,307
29,307
27,306
21,307
22,306
28,306
28,306
20,307
24,307
27,306
25,307
23,308
26,307
29,307
21,307
22,307
27,307
23,307
25,307
26,307
29,306
28,307
21,306
24,307
20,307
22,306
22,306
21,307
28,307
25,307
29,307
24,306
20,306
23,307
26,307
27,307
22,307
27,306
23,306
21,307
24,307
20,307
28,307
26,306
29,307
25,307
27,307
29,306
20,306
26,306
25,306
21,307
23,307
22,307
28,306
24,306
25,306
23,306
28,306
27,307
29,308
22,307
20,307
26,306
21,306
24,306
20,306
28,307
22,307
26,307
21,306
29,307
27,307
23,307
24,307
25,307
20,307
29,307
27,307
21,307
22,307
26,307
25,306
23,307
24,307
28,307
21,307
23,306
28,306
27,307
20,307
24,306
22,307
25,307
26,307
29,307
29,306
20,306
25,306
23,307
21,307
28,307
26,306
22,307
24,307
27,307
27,306
20,308
28,307
23,307
24,307
29,308
26,306
22,306
21,306
25,307
22,307
20,307
23,307
28,307
21,306
26,307
29,307
24,307
25,306
27,307
22,307
21,307
27,306
29,307
23,307
20,307
25,306
26,307
28,307
24,307
21,307
25,307
20,307
26,307
28,307
22,307
27,307
29,307
23,307
24,307
24,306
27,307
29,306
21,307
22,307
25,307
28,307
20,307
26,307
23,306
27,307
22,306
21,307
20,306
28,306
24,307
23,306
26,306
29,306
25,307
27,307
26,307
29,307
21,307
25,307
22,307
20,307
23,307
24,307
28,307
27,307
24,306
20,306
25,306
26,306
21,306
22,306
29,306
28,306
23,306
20,245
27,245
26,246
28,245
24,245
21,245
23,244
29,245
22,245
25,246
20,267
26,266
29,266
25,266
24,267
27,266
21,266
22,266
28,266
23,266
20,409
25,409
24,409
29,409
23,408
21,409
22,409
27,409
28,409
26,409
22,250
28,250
25,250
23,250
27,250
26,250
20,250
24,250
29,250
21,250
27,259
21,260
22,261
29,260
28,261
26,259
24,260
23,260
25,260
20,260
22,306
23,307
29,307
28,307
20,306
24,307
26,307
21,307
27,307
25,307
22,307
21,307
26,307
25,307
20,307
27,307
23,307
28,307
24,307
29,307
23,307
22,307
25,307
28,307
26,307
20,307
24,307
27,307
21,307
29,306
29,306
23,307
21,306
26,307
25,307
22,307
24,306
20,307
27,307
28,307
25,306
24,306
26,307
28,307
21,307
22,307
27,307
29,307
23,307
20,307
23,307
26,307
24,307
22,307
20,307
29,307
21,307
25,307
28,307
27,307
21,307
26,307
22,307
28,306
24,307
25,307
27,306
20,307
23,307
29,307
29,306
26,308
20,307
27,308
22,307
21,307
25,307
23,306
28,307
24,307
21,306
25,306
29,306
26,306
27,306
28,306
22,306
24,306
23,306
20,306
24,319
28,319
22,319
20,319
25,319
26,319
21,319
23,319
27,319
29,319
23,251
22,252
28,253
29,252
27,252
20,253
21,252
26,253
24,253
25,253
28,247
23,248
29,247
27,247
25,246
22,248
20,247
21,247
24,246
26,246
28,307
23,307
25,307
20,307
24,307
22,307
27,307
26,307
29,307
21,307
28,307
26,306
29,306
27,307
25,307
21,306
20,307
24,307
22,307
23,307
21,315
26,316
29,316
24,315
27,316
20,315
22,315
23,316
28,316
25,317
22,297
20,297
21,297
23,297
29,297
25,297
27,297
26,297
28,297
24,297
21,308
28,307
20,308
27,307
23,307
29,307
25,307
22,308
26,307
24,307
25,305
26,306
28,307
20,306
21,307
23,306
27,307
24,306
29,306
22,306
25,307
24,307
27,307
23,307
22,307
20,307
28,307
21,307
26,307
29,307
21,307
23,307
25,308
26,307
28,307
27,308
24,308
20,307
29,307
22,307
24,305
22,305
28,305
29,305
21,306
20,305
23,306
27,305
26,306
25,306
21,306
22,307
25,307
29,307
26,306
24,308
23,307
28,307
27,307
20,307
20,244
23,244
26,245
27,244
24,244
25,244
22,244
28,244
29,244
21,244
20,267
27,267
21,266
24,267
22,267
28,267
29,266
26,267
25,267
23,267
27,307
21,307
24,307
28,307
26,307
22,307
29,307
20,307
25,307
23,307
21,307
25,306
24,307
26,306
27,307
20,306
23,306
28,306
29,306
22,306
21,307
27,307
26,307
22,306
29,306
28,307
25,307
20,307
24,307
23,307
24,306
25,306
26,306
22,306
28,306
20,306
27,307
23,306
21,307
29,306
26,308
28,309
20,308
23,308
21,309
22,308
25,308
24,309
29,308
27,309
24,302
29,302
28,305
23,305
20,305
22,305
25,305
26,305
27,302
21,305
26,306
25,306
23,306
21,306
24,307
28,306
22,306
27,306
29,307
20,306
20,306
24,307
21,307
27,306
25,307
29,306
26,307
23,307
28,306
22,306
28,306
26,306
27,308
24,307
21,307
22,306
29,306
25,307
20,308
23,307
28,307
27,307
24,307
26,307
29,307
21,307
25,307
22,307
20,307
23,307
23,243
20,243
29,245
27,245
26,244
24,245
22,244
21,245
28,245
25,244
26,258
27,258
21,258
23,258
20,258
28,257
24,258
25,257
22,258
29,258
29,317
21,318
23,318
24,318
28,318
25,317
27,318
20,318
26,319
22,318
22,303
29,304
23,304
20,303
28,304
27,304
26,303
25,304
24,304
21,304
25,306
22,307
20,307
26,306
29,307
24,306
28,307
21,306
23,307
27,307
26,244
27,244
25,245
22,246
24,244
23,245
28,244
21,244
29,244
20,244
29,266
25,266
24,266
20,265
27,266
28,266
23,267
21,266
22,266
26,266
23,306
22,306
27,306
26,305
21,306
29,307
24,306
28,306
20,306
25,307
25,259
27,259
23,259
24,259
26,259
29,259
22,259
28,259
21,259
20,260
25,251
20,251
22,251
24,251
21,251
28,251
27,251
23,251
26,251
29,251
20,307
27,307
28,307
26,306
23,306
25,307
29,306
24,307
21,307
22,307
20,307
24,307
21,307
28,307
29,307
27,307
26,307
22,306
23,307
25,307
20,308
23,308
27,308
22,308
26,308
21,308
29,308
24,308
25,307
28,308
28,244
24,245
29,245
22,245
23,245
20,245
21,245
25,244
27,245
26,245
28,266
26,265
27,265
23,265
21,265
20,265
25,265
29,265
22,265
24,266
28,307
26,306
22,305
23,306
20,306
21,306
25,305
29,305
27,306
24,305
21,306
27,306
20,306
26,308
25,306
24,306
23,306
28,307
22,307
29,306
21,307
29,307
27,307
24,307
26,307
25,307
22,307
23,307
28,306
20,306
26,307
27,307
25,307
28,306
23,307
21,307
24,307
20,306
22,307
29,307
22,307
29,307
25,307
24,307
27,307
21,307
20,307
26,307
23,307
28,307
25,307
29,307
28,306
21,306
22,307
26,306
27,306
20,306
23,306
24,306
29,307
22,306
28,307
23,307
26,307
24,307
25,307
21,307
20,306
27,306
24,306
22,307
25,307
29,307
21,307
28,306
27,306
23,306
26,306
20,306
27,307
20,307
26,307
24,307
23,307
22,307
29,307
25,307
28,307
21,307
21,306
25,306
23,307
22,307
26,307
28,306
27,307
20,307
24,307
29,306
24,306
27,306
26,307
25,307
29,306
22,307
28,306
20,306
21,307
23,307
20,327
26,327
27,328
23,327
29,327
28,327
25,327
22,327
21,327
24,328
27,285
21,286
23,286
29,285
25,285
26,286
20,287
22,286
28,285
24,286
24,243
22,245
20,244
26,245
25,244
28,244
29,245
27,245
23,245
21,245
28,267
22,267
29,267
25,267
20,267
26,267
21,267
27,267
23,267
24,267
27,306
20,306
24,306
22,307
23,306
25,307
29,307
28,307
26,306
21,306
27,307
26,306
28,306
21,306
22,307
29,307
25,307
20,307
23,307
24,307
28,244
29,244
22,244
25,244
20,244
27,245
24,244
21,244
26,245
23,245
29,267
25,267
27,266
24,266
28,267
22,267
20,266
23,266
21,266
26,266
26,243
27,245
20,244
21,244
25,245
24,244
22,244
28,244
29,245
23,244
22,266
23,266
21,267
29,266
27,267
26,267
24,267
28,266
20,267
25,267
26,308
28,308
22,309
23,309
25,308
29,308
24,308
20,308
21,309
27,308
23,307
22,307
20,307
21,307
27,306
25,307
28,307
24,307
29,307
26,307
29,304
20,306
21,306
23,306
25,306
22,306
26,304
24,305
27,306
28,305
24,244
27,244
29,245
23,245
26,244
20,245
28,244
22,244
21,245
25,244
23,266
22,266
26,267
24,267
27,267
25,266
29,266
21,265
28,267
20,267
22,307
27,307
21,307
26,307
24,307
20,306
29,307
25,307
28,306
23,307
23,306
20,307
29,306
21,307
25,306
24,307
27,307
28,306
22,307
26,307
25,306
27,306
20,307
22,306
24,306
23,307
29,306
26,306
28,306
21,306
23,409
25,410
26,409
21,409
24,409
20,409
27,410
29,409
28,409
22,409
22,306
29,307
26,307
28,306
21,307
23,307
25,307
24,307
27,307
20,307
22,307
24,306
28,307
23,306
21,307
25,306
20,306
27,306
26,307
29,307
24,307
21,306
22,308
23,307
26,307
25,307
28,306
29,306
27,306
20,306
28,307
23,307
22,307
29,307
20,307
21,307
27,307
26,307
24,308
25,307
28,307
20,307
23,307
26,306
24,306
25,306
22,307
21,307
27,306
29,307
26,244
27,244
21,244
23,245
29,244
22,245
20,245
24,245
28,245
25,245
26,267
29,267
21,267
25,267
22,267
27,267
28,267
24,267
23,267
20,267
24,306
20,306
23,306
22,306
28,306
25,306
27,306
21,306
29,306
26,307
21,306
26,306
29,306
23,306
20,306
24,306
22,306
25,306
28,306
27,306
21,307
24,307
26,308
22,307
20,307
25,307
29,308
23,307
28,307
27,307
20,307
24,307
22,307
28,306
29,307
21,307
27,306
26,307
23,307
25,307
26,307
28,307
22,307
23,307
21,307
29,307
24,307
25,307
20,307
27,307
20,255
25,255
27,255
22,256
21,256
23,256
29,256
28,256
24,256
26,256
26,255
27,256
24,255
29,255
28,255
21,255
22,255
25,256
23,255
20,256
23,317
22,318
26,318
20,317
27,319
21,318
29,318
28,318
25,317
24,319
22,295
24,295
26,295
29,295
20,295
25,295
28,295
27,295
21,295
23,295
22,245
23,245
27,244
24,245
29,244
20,244
26,244
28,245
21,245
25,245
23,266
29,266
28,265
21,265
20,266
26,266
24,266
22,266
25,265
27,266
26,307
23,308
24,307
20,307
27,307
21,307
22,307
25,307
28,307
29,307
28,307
22,307
24,307
27,307
21,307
25,307
23,307
26,307
20,307
29,306
24,308
26,307
28,308
29,307
25,307
27,308
22,308
23,307
21,307
20,307
26,306
28,306
27,306
20,306
29,306
25,306
21,306
23,306
24,306
22,306
24,307
22,307
28,308
25,307
21,307
29,308
23,307
27,308
26,308
20,308
24,308
26,308
28,308
23,308
29,308
22,308
20,308
25,308
21,308
27,308
22,306
21,305
28,306
27,305
24,306
20,306
23,306
26,306
29,306
25,305
26,307
23,307
27,307
20,307
25,306
29,307
24,307
21,307
22,307
28,307
