threadId,duration
291,244
434,243
174,246
472,245
440,246
146,246
318,246
274,246
278,244
60,244
468,246
205,246
359,245
132,245
20,246
113,244
360,245
136,246
97,246
59,245
109,246
445,246
100,246
306,244
141,245
172,245
102,245
414,245
279,245
90,246
350,247
223,244
35,244
458,245
26,244
406,244
120,244
144,245
329,245
93,245
315,244
417,244
116,245
298,244
326,244
58,246
21,244
56,245
309,245
312,244
252,245
426,245
32,245
339,245
362,244
175,244
28,244
222,245
462,245
213,246
138,245
352,246
293,244
180,246
313,245
328,245
216,245
341,243
366,246
431,245
489,244
237,245
254,245
253,245
508,245
325,244
430,245
57,244
351,246
346,245
454,246
496,246
83,245
243,246
87,246
266,245
294,246
373,246
105,246
196,246
438,246
208,246
108,247
334,248
143,247
259,249
412,249
82,246
324,247
228,249
45,246
474,248
149,247
140,246
310,249
289,246
316,247
321,250
323,248
46,248
152,246
137,245
38,245
147,246
311,247
98,247
272,249
394,247
103,247
433,247
302,246
27,246
235,246
250,246
442,246
375,246
455,248
372,248
365,247
296,247
193,246
290,246
448,247
227,246
410,246
40,248
465,245
317,246
156,245
37,244
256,244
342,244
68,244
201,245
47,246
382,247
386,245
281,246
395,247
211,245
195,246
107,245
220,245
204,245
206,245
192,245
265,245
459,245
182,244
173,245
284,245
460,247
275,247
73,247
229,248
203,247
260,245
67,245
276,246
22,248
25,247
444,247
285,245
249,246
510,246
210,245
292,246
277,246
452,244
519,245
190,246
429,246
197,246
65,245
280,246
88,245
69,245
158,245
268,246
66,243
48,243
263,244
194,244
396,245
31,244
301,244
225,245
388,245
94,244
218,244
385,246
516,245
112,245
221,245
106,246
320,246
86,245
169,246
449,246
178,246
494,248
122,249
343,248
77,249
286,247
199,249
161,249
160,247
139,247
134,246
408,247
64,247
450,247
399,248
55,247
336,249
378,248
95,246
486,248
270,248
179,247
242,246
300,247
451,249
331,248
383,249
239,248
154,246
209,248
413,247
123,249
435,248
131,246
407,248
89,245
405,248
403,250
214,249
511,247
177,246
207,248
124,247
273,246
70,247
258,247
50,248
240,246
269,247
241,249
447,249
76,246
187,247
75,246
119,246
355,247
380,247
327,247
261,249
425,249
117,248
422,246
184,246
333,246
473,246
264,245
502,247
514,246
319,245
420,246
446,247
168,246
91,244
464,248
488,249
189,247
354,248
392,246
23,248
33,246
479,245
505,246
400,245
43,245
224,245
344,244
153,246
157,246
126,247
515,247
111,246
255,245
81,247
129,245
148,247
371,247
517,248
483,244
367,246
490,247
485,246
470,246
484,247
476,247
164,246
202,248
176,247
398,246
155,245
71,247
509,246
307,248
118,247
338,247
185,247
233,248
493,248
246,246
244,249
379,248
376,245
506,247
72,244
377,245
101,247
518,248
423,247
162,246
288,246
150,253
409,247
188,246
415,248
262,253
51,247
469,247
114,247
53,247
248,247
463,246
219,246
361,246
368,248
171,249
437,247
480,246
381,247
283,247
374,245
356,246
234,245
370,245
282,245
353,245
384,246
347,247
247,247
492,245
84,245
127,245
41,246
345,246
418,246
466,245
79,247
231,250
96,245
491,245
389,244
200,244
104,244
251,244
142,244
49,244
166,244
337,244
330,244
163,243
393,244
167,245
232,245
453,245
504,245
443,244
308,244
495,245
499,245
500,245
287,244
271,246
80,246
181,246
63,245
145,245
481,245
62,245
487,246
29,246
159,246
513,246
226,246
198,247
34,248
24,245
428,247
411,244
424,247
441,247
36,248
39,246
348,248
363,245
349,245
512,244
358,245
30,245
421,244
456,245
314,245
335,244
257,246
61,246
364,246
267,246
236,245
191,246
332,247
391,245
130,245
305,245
135,246
78,245
501,246
467,245
419,247
498,244
357,246
295,246
297,244
299,246
436,245
507,245
99,247
387,245
92,244
42,245
245,244
133,245
416,244
322,245
439,246
186,245
397,246
217,245
115,246
74,246
478,245
503,246
402,244
477,246
183,245
427,245
482,246
304,245
404,245
369,245
44,245
461,245
432,244
212,244
85,246
54,245
110,246
125,246
471,246
230,245
128,249
215,249
401,250
475,249
52,249
170,249
151,249
497,249
340,249
121,251
457,250
303,250
390,245
165,244
440,243
472,244
434,244
291,244
174,245
146,244
359,244
205,244
60,244
20,244
318,245
274,245
132,244
278,245
468,245
113,245
360,244
136,245
59,244
97,244
445,244
109,245
100,244
90,243
172,245
102,245
350,244
279,246
414,246
141,247
306,247
35,245
223,245
116,245
417,245
120,246
144,245
315,245
458,246
326,245
58,244
93,245
28,244
21,245
298,246
329,245
26,247
406,247
362,245
352,244
138,244
462,244
312,245
32,245
56,247
252,246
339,246
313,245
426,247
325,245
351,245
253,245
222,247
180,246
366,245
213,246
175,247
237,245
430,246
216,246
57,245
496,245
341,246
254,245
489,247
105,245
438,245
508,245
293,246
309,248
431,247
294,246
243,246
328,248
87,246
83,246
373,245
208,245
196,244
454,245
266,245
346,245
108,246
316,247
323,247
259,248
324,248
149,248
310,247
140,249
289,248
45,249
412,249
474,249
228,249
82,249
433,247
394,247
152,248
372,246
272,247
137,249
321,250
98,248
250,247
455,247
465,246
40,247
334,251
143,251
302,248
46,250
156,247
296,248
317,247
193,248
227,248
410,247
38,249
442,248
311,248
448,247
375,247
290,247
147,248
235,248
27,248
103,248
365,247
342,245
68,245
37,246
256,245
201,244
47,244
395,244
386,244
382,244
281,244
195,244
211,244
265,244
192,244
204,244
220,244
206,244
107,244
459,244
182,245
284,244
275,244
73,244
460,244
173,244
203,243
260,244
229,245
22,245
210,244
444,245
285,246
249,246
276,246
510,245
67,246
292,245
25,246
452,244
277,247
519,243
429,243
65,244
280,243
190,244
197,244
88,247
158,247
69,247
268,246
66,243
48,244
263,244
301,244
31,244
396,244
225,244
194,245
385,243
218,244
94,244
388,245
221,244
320,244
449,245
106,245
86,245
112,246
169,245
516,246
122,245
178,246
77,245
343,245
494,245
139,244
160,244
399,243
134,244
450,245
408,245
64,245
199,245
55,244
286,246
161,245
242,244
336,245
486,245
451,245
154,244
239,244
378,246
95,245
331,245
179,246
300,246
383,246
270,246
123,246
131,246
403,245
413,246
435,246
89,246
405,245
209,246
214,245
511,245
407,247
177,246
273,246
124,246
207,246
422,247
355,248
70,249
50,248
258,248
117,248
240,249
184,248
269,249
488,246
168,247
119,249
187,249
189,246
76,249
333,249
43,245
23,246
344,246
479,247
75,250
354,248
319,249
464,247
261,249
425,249
420,248
446,248
264,250
392,248
473,250
126,247
91,248
447,251
514,249
111,248
224,248
153,248
33,249
157,248
71,246
255,248
505,249
371,248
517,247
118,246
81,248
148,247
327,251
400,248
241,252
515,248
380,252
509,250
185,250
470,251
398,250
129,251
262,249
484,251
244,249
101,249
483,251
84,246
347,246
188,249
283,247
437,247
353,247
234,247
307,251
114,249
171,248
288,250
463,249
345,247
381,247
469,249
53,249
51,249
518,250
238,498
367,251
246,249
368,249
490,251
361,248
480,246
423,249
415,248
72,249
409,249
150,249
506,249
164,250
219,248
376,249
248,248
202,250
162,249
485,251
176,250
155,250
377,249
476,250
502,254
233,250
231,247
418,247
370,248
374,248
247,247
41,247
79,247
492,247
127,247
466,247
282,248
384,248
356,248
96,245
491,245
200,244
389,244
251,244
142,244
104,245
232,244
337,244
166,244
163,244
167,244
393,244
330,245
49,245
443,244
453,244
495,244
504,244
308,245
287,244
500,244
499,245
271,245
181,245
63,245
80,245
481,244
487,244
62,244
145,244
159,244
29,245
226,245
198,244
513,245
24,246
335,245
358,245
428,246
512,245
424,246
36,247
349,246
364,245
411,247
348,246
61,246
363,246
267,245
236,245
34,247
456,246
78,246
135,246
441,247
39,246
314,246
30,246
439,244
257,247
387,246
186,245
130,247
245,245
467,245
501,246
421,247
74,244
419,246
133,245
42,246
295,246
191,247
498,246
357,246
436,246
507,246
322,245
305,247
297,246
299,246
332,246
416,244
391,246
92,245
99,245
503,246
478,246
397,246
217,246
115,246
477,244
427,244
404,243
183,244
482,244
304,244
402,245
369,244
212,244
44,244
461,245
432,245
471,245
125,245
85,246
110,245
230,245
54,245
215,244
128,244
52,244
475,244
457,244
151,244
121,244
497,244
340,244
170,245
401,245
390,245
303,246
440,244
174,244
291,244
434,244
165,245
472,245
146,245
20,244
359,244
60,244
468,244
205,245
132,245
278,245
318,245
274,245
113,244
360,244
59,244
97,244
136,244
445,244
109,245
90,244
100,245
350,244
172,244
102,245
414,244
306,244
417,243
35,244
116,243
223,244
279,244
458,243
144,244
141,245
120,244
326,244
58,244
315,244
362,243
352,243
28,245
329,245
21,245
406,245
32,244
339,244
93,246
298,246
26,246
56,244
462,245
312,246
138,246
252,245
253,243
351,243
313,245
222,244
175,244
325,244
366,244
105,244
237,245
426,245
294,244
213,245
180,246
341,244
57,245
431,244
254,244
309,245
430,245
489,245
243,245
496,245
83,245
328,244
108,245
216,245
196,245
454,245
293,246
373,246
508,245
208,244
438,245
87,245
266,246
346,246
149,247
259,247
310,246
323,247
324,247
412,246
316,247
140,246
474,247
45,247
228,246
82,246
289,248
296,245
317,244
302,245
143,245
272,247
152,247
433,247
372,247
394,247
227,244
465,245
38,244
311,244
156,245
193,244
40,246
46,246
321,247
137,247
334,247
147,246
250,247
365,246
448,246
455,248
442,246
27,246
290,246
410,245
98,248
375,246
103,247
235,247
37,244
342,244
68,244
256,244
201,244
386,244
47,244
382,244
281,244
211,244
395,244
195,245
459,244
204,246
182,244
192,247
206,246
220,246
107,246
265,247
284,245
173,244
203,244
460,244
275,246
73,246
510,244
210,245
260,245
22,245
444,246
276,245
249,245
229,246
285,245
452,243
25,246
67,246
292,246
429,243
277,244
519,244
65,244
197,245
190,245
280,245
268,244
158,244
88,245
69,246
66,243
48,243
31,243
263,244
301,245
396,245
225,245
94,245
194,245
385,245
218,245
449,243
112,243
388,246
320,244
221,244
86,243
106,244
399,242
169,245
516,245
343,244
494,244
134,244
160,244
199,244
336,244
450,245
139,245
161,244
242,244
77,246
178,246
408,244
122,246
286,245
55,245
64,245
154,245
179,245
239,246
486,246
331,246
300,245
378,246
383,245
95,246
403,244
123,244
451,246
270,245
405,244
435,245
209,245
413,245
131,245
407,244
177,244
89,245
214,245
511,246
207,245
273,245
124,247
240,244
184,244
70,245
422,245
355,246
117,245
269,245
50,245
258,245
189,244
119,245
488,246
168,246
187,245
264,246
333,247
33,245
43,247
447,245
344,247
261,246
514,246
446,247
392,247
23,248
479,248
400,245
354,247
380,245
470,246
509,246
148,249
185,246
76,253
473,252
398,247
338,497
75,252
129,246
493,497
319,252
425,253
255,251
515,251
420,253
91,252
157,252
81,251
517,251
327,251
118,251
224,252
371,251
153,252
241,251
111,252
126,253
71,251
464,253
84,249
505,253
262,249
283,248
484,249
415,247
307,248
244,249
72,247
127,245
353,248
376,246
367,247
188,249
51,248
202,247
469,247
423,247
79,245
234,248
171,248
466,246
53,249
506,248
155,248
379,499
502,246
101,249
233,246
437,248
518,247
480,247
485,246
361,249
247,247
381,250
356,248
162,248
384,247
345,250
370,248
231,248
246,249
282,247
377,248
409,249
374,247
476,248
114,249
492,246
368,248
41,246
418,247
463,249
483,250
490,248
164,247
238,248
288,249
347,249
150,248
176,249
248,249
219,249
96,246
491,246
142,244
251,244
200,245
389,245
49,243
104,243
166,243
167,244
330,244
393,244
232,244
337,244
163,244
453,243
495,243
443,243
504,244
308,244
287,246
499,245
80,243
271,244
500,246
487,243
63,244
181,244
159,243
62,244
145,244
481,244
226,245
198,244
513,245
29,246
335,246
456,244
348,245
267,244
512,245
358,246
349,245
363,247
364,248
36,248
24,249
424,248
78,247
297,245
236,247
34,247
322,246
305,246
257,247
387,247
419,246
314,248
507,246
441,248
439,247
357,245
61,247
411,248
135,247
428,249
498,246
427,245
217,246
133,246
467,247
245,247
369,243
92,246
130,247
332,246
416,245
436,246
191,246
299,246
30,248
39,247
295,246
432,244
501,247
42,246
461,244
44,244
212,244
391,247
304,244
482,244
183,244
402,244
477,245
503,246
404,244
478,246
397,246
186,248
99,246
74,248
421,248
115,246
125,245
85,245
54,245
110,245
471,245
230,246
128,244
215,244
475,245
52,245
121,245
497,244
340,244
170,244
457,246
401,245
151,246
390,244
303,245
472,244
165,244
146,244
174,245
434,244
440,245
291,244
468,244
205,244
60,245
132,244
20,245
359,245
278,246
318,246
274,246
360,244
113,245
136,244
445,244
97,244
59,244
90,244
172,245
102,244
109,246
100,246
350,245
417,244
223,244
414,244
279,244
35,244
144,243
306,244
458,244
141,244
116,245
315,245
362,245
28,244
58,245
120,245
352,246
329,245
326,246
21,246
93,245
32,245
339,245
56,245
298,245
26,245
406,246
138,244
252,244
462,244
312,245
253,245
237,245
351,247
366,246
325,246
313,246
222,246
426,245
105,245
175,246
57,245
243,245
180,245
294,247
328,245
213,246
216,245
83,245
373,249
266,248
196,246
489,250
438,248
254,250
454,249
346,248
108,245
430,250
293,249
431,246
208,249
508,249
87,248
496,246
309,246
341,246
324,245
310,245
149,245
474,244
316,245
412,245
323,245
140,245
228,244
259,245
45,245
394,244
227,244
296,245
38,244
433,244
143,245
152,244
289,245
302,245
156,244
82,246
372,244
272,245
317,245
311,244
250,244
137,244
465,245
193,245
334,245
46,245
27,245
448,245
40,246
365,245
103,244
98,245
455,246
147,245
235,244
321,245
442,245
375,244
410,244
290,245
342,243
37,245
68,244
256,244
201,245
395,244
386,245
211,244
47,245
382,244
195,244
281,244
220,243
192,243
204,245
107,244
206,244
182,244
459,245
265,247
203,244
284,244
173,244
460,244
275,243
260,244
22,244
210,244
73,245
510,244
285,244
277,244
229,246
276,246
249,246
444,246
452,246
292,244
67,245
25,245
429,245
519,244
65,244
190,244
197,244
280,244
158,245
88,244
268,245
66,243
48,242
69,246
31,243
263,243
94,243
225,243
320,243
396,244
301,245
221,243
112,243
86,244
388,244
194,245
385,245
449,244
106,244
218,246
399,245
516,245
169,245
343,244
336,243
134,244
494,244
160,245
199,244
178,244
242,245
77,244
161,245
139,245
450,246
286,245
154,244
55,245
122,245
403,243
64,245
378,244
95,244
408,246
123,243
179,245
239,245
270,244
435,244
300,245
405,244
486,245
451,244
383,245
331,245
413,244
214,244
209,245
511,244
407,245
131,245
273,244
177,246
207,245
89,245
124,244
355,243
422,244
50,244
184,244
117,244
70,245
189,244
258,244
240,245
269,244
168,244
187,244
488,245
119,245
261,244
333,245
344,245
264,245
43,245
447,245
392,245
446,244
514,244
33,245
354,245
23,245
380,244
479,245
400,246
148,246
473,245
185,246
76,245
470,246
398,245
509,246
75,245
338,245
327,246
425,247
515,247
255,247
157,247
493,248
84,245
319,249
371,247
111,247
129,249
91,248
241,247
420,248
118,248
153,247
224,247
517,248
127,245
71,247
126,247
202,245
464,247
233,245
51,246
307,247
484,248
234,247
244,247
101,245
423,247
469,247
437,246
502,245
480,246
155,245
518,245
361,244
188,246
466,245
506,245
377,246
162,246
231,246
353,246
505,247
492,245
246,246
476,245
238,245
247,246
356,246
485,247
72,249
53,248
79,249
418,246
376,248
282,246
248,245
345,247
381,247
288,245
379,248
171,249
384,247
370,247
483,246
176,245
368,246
490,246
41,246
463,246
415,250
374,246
347,245
262,250
81,252
409,246
283,250
114,246
219,245
164,247
367,250
96,244
491,245
200,243
142,244
251,244
389,243
49,244
167,244
166,245
393,244
337,244
163,245
330,246
232,246
495,244
308,244
504,244
453,245
104,247
443,245
271,264
198,260
513,260
63,263
62,263
456,259
349,258
226,261
481,263
500,264
80,264
287,264
257,256
428,255
36,256
133,255
78,256
299,254
212,254
217,256
54,252
110,252
170,248
411,256
421,253
52,250
364,256
186,253
121,249
267,259
358,258
363,256
24,256
181,263
322,255
335,259
424,256
305,255
236,255
297,255
29,261
512,258
348,259
487,264
499,264
145,264
159,263
401,249
390,248
457,249
303,248
501,254
436,254
404,254
115,253
497,249
42,254
128,251
402,254
99,253
416,254
391,254
471,252
183,254
230,251
475,250
215,251
125,252
503,254
332,255
151,248
397,254
340,248
85,252
482,254
461,254
304,254
477,254
314,256
30,254
44,253
441,256
478,253
295,254
467,255
498,255
130,254
432,254
357,255
135,255
39,254
439,256
427,255
34,256
245,255
61,255
191,254
92,255
387,256
507,256
419,256
369,255
472,244
146,244
165,244
291,244
468,243
434,244
174,244
440,245
359,245
132,245
60,245
205,245
274,245
278,245
20,247
318,245
360,244
445,243
113,245
59,243
136,244
97,243
90,244
417,265
279,265
223,265
58,264
315,264
116,265
329,263
253,261
93,263
489,253
138,262
32,263
351,260
109,266
35,266
458,265
328,255
474,251
293,254
83,254
152,248
394,249
137,249
350,265
438,255
149,252
102,265
414,266
144,266
172,267
213,255
324,253
372,250
38,251
100,266
306,266
289,250
375,248
250,250
266,256
323,253
193,249
317,250
311,250
272,250
156,250
302,250
227,251
143,251
454,256
433,251
208,254
341,254
140,251
87,254
508,254
316,252
412,252
430,255
431,254
252,264
98,247
108,255
46,248
27,248
373,255
313,262
334,248
465,248
254,254
228,250
296,249
82,248
45,250
346,254
496,253
216,254
196,254
259,250
309,253
57,260
294,259
310,250
243,259
222,260
237,260
175,259
325,260
426,260
105,260
56,262
312,262
339,263
462,262
406,262
26,262
21,263
180,258
352,264
326,263
366,259
362,264
120,264
141,265
28,264
298,261
147,324
365,324
342,304
442,324
256,303
47,286
220,282
235,324
448,325
103,324
290,324
455,324
40,324
382,286
281,286
211,286
192,282
275,278
265,280
460,279
260,277
229,274
107,281
25,274
280,271
182,281
65,273
48,266
225,258
190,272
386,286
452,275
195,286
134,253
385,257
206,281
161,251
459,282
450,251
169,255
331,249
64,251
122,251
204,281
395,286
209,248
68,303
201,300
177,248
207,247
189,246
269,245
214,250
37,303
410,324
321,324
355,246
187,245
70,246
50,245
405,251
239,249
422,245
179,249
486,251
77,254
378,251
240,245
184,245
117,245
124,247
273,248
258,245
435,250
89,248
451,250
413,250
407,248
131,248
408,251
270,250
123,251
383,250
511,247
300,249
95,250
55,251
154,251
494,254
242,252
277,277
139,252
336,253
392,246
23,246
33,246
160,252
343,253
399,254
194,257
516,254
286,250
218,256
449,257
403,250
106,256
178,251
199,252
94,259
388,257
112,258
221,258
86,257
301,257
320,258
197,272
158,268
396,257
263,259
31,260
66,267
88,268
