threadId,duration
202,259
351,259
787,259
1244,259
312,259
100,260
1238,257
1266,258
124,257
133,257
184,257
739,257
460,257
303,257
1055,257
481,257
135,257
477,257
36,257
134,258
363,258
130,259
137,259
515,259
952,260
230,260
601,262
489,260
150,260
304,261
1060,257
409,260
618,264
1107,261
804,261
174,261
916,261
292,260
868,261
346,263
471,261
524,260
696,263
35,261
478,261
526,262
296,263
288,261
1071,263
99,263
503,260
1105,262
1226,263
368,265
1058,261
300,265
306,261
619,265
330,261
179,264
494,262
1139,263
1118,260
746,261
91,261
332,258
636,262
400,259
502,263
1262,262
589,261
342,261
340,260
398,260
1179,260
430,260
356,260
419,260
374,260
638,260
308,261
565,259
1099,260
177,259
389,261
59,259
1070,258
291,260
443,260
1234,259
535,260
285,260
539,261
350,261
1042,259
940,261
146,262
1045,260
604,260
259,259
782,261
139,259
169,260
126,260
549,259
72,260
323,261
498,260
585,261
540,260
298,259
872,259
186,257
903,261
774,261
417,260
293,261
1204,260
626,259
311,260
1043,260
128,260
466,260
1255,261
492,262
416,259
360,260
455,260
831,260
763,262
1123,261
329,261
1100,260
1068,259
802,262
63,260
904,260
442,258
165,258
385,260
869,261
811,260
378,258
497,258
393,262
996,259
324,258
396,262
1046,256
758,260
472,254
92,260
359,260
321,260
445,260
112,260
761,260
1033,259
1036,260
283,260
989,260
883,260
545,259
95,260
413,261
1015,261
337,260
26,255
423,255
357,255
181,255
421,257
1253,260
994,262
103,261
310,261
829,262
480,261
402,261
407,261
530,261
233,261
412,261
463,261
414,261
1037,262
424,264
490,260
438,261
898,262
406,261
1198,266
1001,262
836,261
114,264
410,265
55,261
395,260
27,260
422,261
1245,262
404,262
163,264
344,261
415,261
307,261
28,264
1113,261
552,261
384,266
1259,263
1171,256
399,263
1057,262
274,263
839,262
1034,257
518,257
1140,256
1005,257
1150,257
1094,260
865,260
1181,260
1025,260
462,260
408,260
451,262
411,261
1097,261
982,260
469,261
1090,261
1197,260
40,261
985,261
475,261
148,261
56,262
425,260
846,261
1009,261
738,261
1122,259
1132,261
1080,261
387,261
1053,261
1258,261
1158,261
74,261
1095,256
401,261
282,261
305,262
434,262
157,260
479,261
53,262
382,260
488,261
196,261
1066,261
110,260
1040,250
740,258
1054,252
1044,260
1228,265
1223,266
459,258
1116,266
1056,258
1147,260
1035,260
967,261
113,261
575,261
1239,261
1059,262
435,264
431,265
328,265
316,264
90,264
272,264
464,264
375,264
1092,259
24,259
149,259
810,259
164,259
333,259
1127,261
1012,261
313,261
147,261
1064,260
882,261
57,257
457,261
142,257
461,260
483,258
1047,260
491,258
433,258
345,258
770,258
487,260
301,258
1186,260
352,258
450,260
969,260
314,259
364,259
1085,261
674,261
315,261
106,261
448,261
1263,260
341,260
512,260
877,260
187,260
1124,260
871,260
453,260
1268,258
44,258
797,265
511,258
297,257
976,258
527,258
446,258
559,258
331,256
447,256
43,256
49,256
1087,255
215,263
86,262
437,262
436,261
89,261
439,262
302,268
295,261
281,261
1050,261
470,261
983,260
573,261
320,262
370,262
380,262
743,261
418,261
358,261
354,261
319,261
335,262
366,261
1165,261
458,262
960,259
1177,262
474,262
918,262
1061,275
819,271
747,275
1261,272
848,272
218,261
444,271
100,260
1244,261
338,275
173,262
47,261
202,261
312,261
351,261
201,261
607,262
365,272
334,261
34,261
336,270
317,275
1052,270
578,272
1079,271
1146,272
760,275
486,271
361,271
920,275
1220,271
787,261
129,262
722,262
1266,261
460,260
952,251
739,260
36,260
134,260
130,259
303,263
133,263
363,263
124,263
1238,264
515,262
481,263
477,263
184,263
135,263
137,262
1055,263
601,257
150,257
346,257
174,257
696,256
409,257
304,257
868,257
618,257
1107,257
230,257
916,257
524,258
489,259
292,259
471,259
804,259
1060,259
35,258
526,255
296,257
1058,256
288,257
619,256
503,257
179,256
1105,257
478,258
1118,256
99,257
1139,256
746,256
1226,257
368,256
502,255
1071,257
306,256
400,255
330,256
494,258
300,259
636,259
589,258
332,259
91,259
1262,258
1099,260
291,260
146,258
398,261
1179,261
308,261
565,261
443,260
340,261
323,258
540,258
177,260
1042,258
59,260
342,261
430,261
940,258
549,258
419,261
1234,262
350,260
72,260
903,259
139,260
186,260
126,260
1070,262
539,261
259,260
872,260
776,518
257,519
782,260
604,260
585,260
1045,260
374,263
356,263
615,518
389,262
638,263
535,262
285,261
169,260
774,261
498,262
403,522
802,262
763,263
1100,263
311,263
329,263
112,259
417,263
1255,263
1043,263
128,263
165,262
298,264
393,261
378,261
416,263
385,262
758,260
1033,259
1049,523
811,261
1123,263
626,263
360,263
466,263
1204,263
869,264
26,257
324,263
989,261
283,262
472,262
545,261
423,257
95,260
293,265
359,262
883,261
445,262
497,264
442,265
321,262
996,264
396,263
1046,263
492,266
413,261
455,266
831,266
1015,261
761,262
1036,262
904,265
337,261
63,264
92,261
1068,265
181,260
421,259
357,260
1253,261
530,256
480,256
994,256
103,256
414,256
463,256
1037,256
402,256
412,257
829,257
407,256
310,256
233,256
424,263
490,262
27,263
422,263
384,262
163,262
1245,262
406,262
898,263
1198,263
55,263
1113,262
1001,263
410,263
836,263
28,262
395,263
114,263
552,262
438,263
307,261
344,262
404,262
415,262
1171,263
274,263
399,263
1259,263
1057,263
839,263
1034,260
518,260
1005,252
1140,258
1150,257
1181,261
865,261
1094,261
1025,264
408,263
451,261
462,263
1097,263
56,262
469,264
148,263
425,262
982,263
1197,263
411,263
985,263
479,255
1090,263
740,252
1009,263
475,263
738,263
40,264
846,263
1228,255
382,260
401,261
1122,267
1053,262
1095,261
1132,267
196,260
53,260
434,261
305,261
1080,261
110,261
74,262
157,262
387,262
488,261
1258,262
1158,261
1066,260
1040,258
282,261
1044,261
1223,255
1054,263
1035,261
1056,263
459,263
1147,261
1116,263
1059,262
272,259
1239,263
328,259
90,259
575,263
113,263
316,259
967,263
464,261
435,261
431,261
375,261
1092,265
810,265
164,265
882,261
57,261
333,268
1064,261
1012,267
147,266
1127,267
313,267
461,261
457,261
142,261
24,268
149,268
1047,262
345,262
770,262
483,264
487,264
433,264
491,264
301,263
969,252
1186,263
450,265
352,274
314,260
364,259
1085,260
106,260
448,260
674,260
315,260
1263,263
877,263
871,263
341,263
453,263
1124,263
187,263
512,263
797,265
1268,265
44,265
297,265
511,265
976,262
527,264
446,264
559,264
331,258
43,259
447,259
49,260
215,258
1087,260
281,252
89,257
437,258
302,257
295,257
436,257
439,257
320,258
335,258
366,259
370,259
1177,257
960,258
380,258
319,259
983,258
458,259
86,265
1050,259
470,258
474,257
918,258
743,258
1165,261
418,261
573,261
358,261
354,261
1061,257
173,256
1261,256
444,259
338,259
819,260
747,259
1244,259
100,259
218,259
848,259
578,262
365,263
486,262
130,258
334,263
201,263
202,263
47,263
36,258
920,262
34,263
317,265
312,265
477,259
336,266
481,259
1052,265
1220,265
722,265
133,259
1238,259
363,258
137,259
135,259
952,261
515,259
1266,261
1079,265
1146,265
134,261
607,266
129,265
361,264
184,259
739,260
760,264
1055,258
351,265
787,264
303,260
124,259
460,261
618,258
601,259
304,258
1107,258
868,258
409,258
346,259
489,260
471,260
1060,260
292,260
150,262
174,262
230,261
524,260
696,262
35,260
804,260
916,261
619,259
1105,259
296,259
288,261
1071,260
503,261
1058,261
1139,261
91,258
1099,254
179,261
502,260
589,258
400,260
494,258
1118,261
330,260
306,260
636,258
1262,258
368,260
332,258
300,258
99,261
746,260
478,261
526,264
1226,260
549,257
291,259
443,259
540,259
59,258
308,259
419,258
1042,258
342,258
398,259
146,258
177,259
1234,257
430,257
323,259
940,258
1179,267
565,267
128,260
903,265
378,260
1100,261
112,260
340,267
385,260
389,264
186,265
329,261
776,265
585,264
758,260
872,265
1255,261
1043,261
416,260
782,265
802,261
393,260
604,264
1045,264
403,261
298,260
539,265
126,265
417,260
774,263
350,265
72,265
374,264
1070,265
311,261
535,264
615,264
1033,260
165,260
763,261
498,263
259,265
257,265
638,264
356,264
139,265
285,264
169,264
1123,264
466,263
1204,263
545,262
1049,264
811,264
626,264
445,262
360,264
293,262
181,259
883,262
761,261
421,260
455,262
413,262
95,263
26,263
357,260
492,262
283,263
423,263
396,263
359,263
989,264
472,265
92,263
831,264
1046,265
904,264
321,265
996,265
442,265
1068,264
1036,264
63,264
337,263
869,264
324,265
497,265
1015,264
1253,260
994,260
402,260
310,260
530,261
407,260
414,260
829,260
463,262
412,262
233,262
1037,262
103,262
480,263
424,261
1001,257
395,257
410,257
438,257
404,257
836,257
406,258
28,257
1198,258
114,257
307,257
1113,260
422,261
163,261
552,260
55,261
1245,261
344,260
384,261
415,260
490,261
27,261
898,261
1171,259
1259,259
399,259
1034,254
274,262
839,262
1057,269
1005,256
518,268
1140,263
1150,257
1181,260
865,260
1094,260
1025,257
40,250
408,257
1090,250
985,256
982,256
1097,257
411,256
1228,253
475,256
425,256
469,256
1197,256
740,256
738,258
148,258
1009,258
462,265
451,265
56,258
479,258
1122,258
1258,258
196,258
157,258
305,258
488,258
1066,258
1053,259
1132,258
282,257
53,258
1095,258
110,258
846,263
1040,258
1158,259
74,259
434,259
382,260
401,259
387,259
1080,259
1223,261
1054,260
1044,261
1059,252
1147,258
459,258
1116,258
1035,258
1056,258
967,257
272,258
90,258
1239,258
316,257
328,260
113,259
575,259
375,265
164,259
1092,259
431,265
435,265
464,265
810,259
1127,262
1012,262
333,262
147,262
149,261
142,262
461,262
457,262
882,262
24,261
57,262
313,262
1064,265
1186,252
1047,262
770,262
487,262
483,264
433,262
345,264
301,261
969,263
491,268
450,261
352,263
314,260
364,262
1085,261
448,261
315,260
674,260
106,261
453,258
1124,258
1263,258
187,257
871,258
877,258
341,258
512,259
511,256
297,256
1268,256
44,256
797,256
976,259
331,262
446,262
527,263
559,262
447,263
43,263
49,261
1087,259
215,260
281,262
437,263
302,263
439,263
89,263
295,263
436,263
573,260
370,262
86,262
380,262
366,262
474,262
458,262
1177,266
358,264
983,266
335,266
418,264
319,266
354,264
470,266
1165,264
743,266
320,267
1050,266
918,266
960,266
1261,258
173,258
1061,258
100,262
444,262
1244,262
747,262
338,262
218,262
848,262
819,262
334,265
920,264
202,264
47,264
34,264
365,265
130,265
201,265
486,265
578,265
312,262
1220,262
1079,262
1146,262
317,264
1238,264
1055,263
124,263
760,263
601,260
1052,262
133,262
1266,264
184,263
618,261
36,264
134,261
481,262
739,261
1107,260
607,263
137,264
409,260
304,260
346,260
351,263
515,264
303,263
787,262
868,259
336,263
363,263
477,263
361,262
460,261
722,263
952,263
129,262
135,267
1058,259
230,265
916,265
1060,265
696,265
1099,258
288,259
91,258
494,258
804,266
1105,261
1139,258
524,265
619,261
330,259
1118,259
589,259
489,266
502,259
471,266
400,258
35,265
174,265
296,261
292,265
636,258
503,259
179,258
150,265
1071,259
306,259
549,261
398,261
291,261
430,260
300,264
99,264
1226,264
443,261
1042,261
419,261
146,261
526,265
746,265
478,265
342,262
59,262
1262,266
177,262
368,265
332,265
940,261
1234,261
308,262
323,261
540,262
615,258
872,259
782,259
311,259
604,260
389,261
340,260
112,261
565,261
758,259
1045,260
1043,260
72,259
126,259
128,261
535,258
585,259
374,259
378,261
393,260
385,261
403,260
1100,261
329,261
1255,260
350,259
186,261
165,259
774,259
776,260
298,260
903,261
416,260
417,259
539,259
802,259
1070,258
1033,258
1179,260
356,264
259,265
626,262
811,263
360,262
472,260
498,265
763,265
139,264
293,262
545,263
1049,264
396,261
283,261
466,264
257,266
169,264
1123,264
357,261
92,261
324,261
285,265
442,261
63,261
831,261
413,263
1204,264
904,262
869,262
337,262
989,262
638,266
421,264
423,263
455,263
1036,261
996,261
1068,261
181,264
761,264
1046,262
492,263
95,263
359,263
1015,261
26,265
445,266
497,264
321,264
883,266
1253,261
530,262
310,262
414,262
1037,260
402,262
463,260
829,262
424,253
994,262
407,264
480,262
103,262
233,262
412,262
1001,254
395,257
404,257
28,257
406,257
307,257
438,259
836,258
410,259
1198,258
1113,256
114,258
415,259
55,259
27,259
1245,259
552,260
422,260
898,259
163,260
839,254
344,259
384,259
490,259
1259,258
399,258
1171,258
1034,256
1005,253
274,260
1057,255
1150,252
518,259
1140,266
1181,257
1094,257
865,257
1090,259
40,259
408,259
1025,259
1097,259
1009,257
475,261
1228,261
148,260
479,259
451,259
56,259
985,262
425,261
1197,261
740,261
462,259
469,261
411,261
982,262
738,260
1095,257
110,257
305,257
74,256
1132,257
488,257
1040,257
1080,256
1066,259
53,259
382,258
1122,260
1053,259
387,258
157,259
434,258
282,259
1158,262
846,262
196,262
1258,263
401,261
1044,255
1054,255
1223,257
1056,259
1147,259
1059,259
1035,259
459,259
1116,259
1239,259
316,259
272,259
90,259
967,259
328,263
113,263
575,263
1186,252
1092,264
375,264
164,264
431,264
435,264
464,265
1047,256
142,262
1012,263
57,266
810,273
149,266
882,266
1127,267
457,266
147,266
333,267
24,266
313,266
1064,267
487,261
345,261
770,263
301,259
461,269
433,261
969,257
483,263
491,263
450,261
364,256
314,258
1085,259
315,259
674,259
448,259
106,259
352,270
341,259
1263,261
877,260
187,261
1124,261
453,261
512,262
297,257
797,257
976,251
1268,257
511,259
44,260
871,270
527,257
446,257
559,257
331,260
447,259
49,259
43,259
215,259
1087,260
437,258
295,257
436,257
439,257
302,258
89,257
281,264
573,257
370,257
380,257
1177,254
458,258
358,255
1050,260
474,265
354,260
418,260
918,260
983,261
366,265
743,260
335,260
320,260
1165,260
470,260
960,260
319,260
86,265
1061,259
1261,259
173,259
338,259
747,259
1244,260
444,260
848,260
819,259
218,259
100,261
334,259
202,259
486,258
130,259
312,258
201,260
47,260
365,260
34,259
920,259
578,261
1146,266
477,263
124,265
868,263
336,263
739,264
129,264
346,265
184,265
317,265
607,264
1266,265
137,264
1055,265
1052,266
36,266
722,264
1220,267
1058,259
363,264
601,266
1107,264
1060,258
916,258
618,265
515,264
304,264
303,264
952,263
787,264
1238,265
481,266
361,266
409,267
1099,261
1139,260
1118,260
1105,260
494,260
134,268
133,268
1079,269
760,268
460,266
230,261
135,265
696,261
619,260
288,261
524,260
804,260
351,267
330,260
91,261
174,261
1226,256
503,261
400,263
179,262
292,262
489,263
636,262
150,262
1071,262
306,262
296,262
589,263
99,256
471,262
35,263
291,259
300,258
59,258
146,258
419,258
502,265
1042,258
398,259
430,258
1262,258
342,258
443,258
478,259
746,259
549,260
526,259
368,259
308,259
177,260
540,259
1234,259
940,261
615,256
332,261
323,262
1045,257
872,259
72,257
782,258
112,258
311,258
565,258
758,258
604,257
1255,259
416,258
350,259
585,259
186,259
535,259
1070,258
389,260
802,258
417,258
1033,258
385,261
128,262
329,261
259,256
1043,262
126,262
340,262
374,261
1100,261
165,261
903,260
774,261
356,256
298,260
1179,260
393,262
403,262
776,261
378,261
539,260
466,259
396,259
357,259
63,258
169,259
626,260
763,260
283,259
442,260
321,258
869,260
1049,261
472,262
324,261
545,261
423,260
95,259
359,259
498,262
92,261
360,262
257,262
445,259
413,261
497,259
1204,261
1015,260
181,260
285,262
904,261
455,261
1036,261
638,261
989,261
139,263
421,262
883,260
1123,263
26,259
1068,260
761,260
996,260
337,261
1046,260
293,263
811,263
492,260
831,261
1253,261
402,261
530,261
1001,257
463,260
412,259
994,260
414,261
1037,261
424,260
407,259
310,261
829,260
103,262
480,262
233,262
404,259
415,254
307,259
1113,258
836,258
1198,258
384,253
28,259
395,259
114,258
406,259
438,258
410,258
1259,260
1005,256
1034,260
1245,262
274,255
344,261
490,261
55,262
839,261
552,262
422,261
1171,260
163,261
399,260
27,262
898,262
1057,260
1150,255
518,255
1140,256
1181,260
1094,259
865,259
1097,254
1009,254
1025,260
40,260
408,260
1090,260
475,251
1228,259
982,258
148,259
1197,258
740,258
479,259
469,258
411,258
738,258
56,259
425,258
462,258
985,259
451,259
1095,259
387,256
110,259
1132,259
74,259
1040,259
1122,257
1053,259
157,259
305,262
434,259
1080,261
282,259
382,260
53,260
1066,260
488,262
1258,262
1158,263
196,262
401,262
1054,262
846,263
1044,262
1223,259
1059,260
459,260
1116,260
1056,260
1147,260
1035,262
967,259
328,253
1239,259
90,259
316,259
272,259
1186,252
113,262
464,258
575,267
164,259
431,259
435,259
1092,259
375,259
1012,259
1047,261
142,261
301,260
24,263
487,260
147,263
882,263
1127,265
433,262
770,262
149,265
457,265
810,265
333,265
461,262
57,266
969,260
313,265
483,260
345,262
1064,262
491,260
450,262
364,262
314,262
315,260
106,260
352,260
674,260
341,252
448,260
1263,257
877,257
187,257
453,257
512,254
511,258
1124,263
44,257
1085,272
797,261
297,261
1268,260
976,260
871,262
527,261
559,262
446,263
331,260
43,259
447,259
49,263
215,260
1087,260
302,262
295,263
437,263
436,263
439,263
89,263
281,264
380,264
358,263
573,264
458,263
1050,260
1177,266
1261,257
1165,265
370,273
983,266
1061,259
474,266
470,265
418,266
319,265
320,266
366,266
918,266
960,265
335,266
86,265
173,259
354,266
743,268
444,260
100,260
1244,260
819,260
218,260
338,260
747,260
848,260
365,258
34,258
201,260
486,260
312,260
578,258
920,260
47,260
334,261
130,260
202,260
137,260
1266,260
515,259
1146,261
124,261
868,261
36,260
1060,259
363,259
303,259
317,260
304,259
916,259
1052,260
1107,259
607,260
1058,260
346,260
477,261
739,261
129,260
184,260
481,258
1238,261
601,261
336,263
618,261
1055,262
787,261
1220,262
952,261
722,262
35,259
409,263
330,262
1234,256
589,260
291,258
133,265
361,265
443,259
135,265
636,262
1099,265
489,263
292,263
804,265
419,261
1071,263
1079,265
91,265
230,266
1139,265
1105,266
398,261
99,263
460,266
471,262
1042,261
179,263
478,260
1118,266
526,260
134,265
524,265
59,261
174,262
146,261
300,260
288,265
746,259
400,263
494,266
296,262
549,259
342,259
760,265
351,264
430,262
540,260
1226,264
1262,261
308,260
696,267
502,262
368,260
619,266
306,264
503,264
150,264
177,260
332,259
72,257
323,259
940,259
565,257
604,257
615,259
1045,259
311,259
112,259
872,259
782,259
758,259
1255,263
802,263
416,263
186,263
1033,263
259,264
385,264
126,263
1043,264
774,263
378,263
535,266
539,262
585,266
340,263
403,263
776,263
356,263
393,263
298,263
350,266
903,263
417,269
329,267
455,261
423,261
169,263
904,261
1179,266
165,266
374,266
1049,262
92,261
472,261
497,261
63,263
466,264
545,262
1036,262
445,262
498,262
293,261
128,267
389,269
396,263
1100,267
1070,269
763,262
283,264
181,262
1123,261
1046,261
257,262
869,263
359,262
1204,262
324,263
357,264
360,263
492,261
285,262
811,260
95,262
442,262
337,263
413,264
139,263
761,263
996,263
989,263
626,266
638,263
26,263
831,263
1015,264
1068,263
883,263
