threadId,duration
273,259
246,260
92,262
306,261
287,261
54,262
285,262
50,263
993,262
353,263
989,263
964,261
518,263
142,260
51,263
258,261
125,263
990,261
312,263
62,260
654,263
105,261
242,263
148,261
1012,263
146,261
244,261
237,261
156,260
303,263
43,261
52,264
655,261
259,262
96,261
351,261
130,259
350,254
31,258
930,261
626,259
476,256
810,261
828,260
459,260
345,260
1015,260
1014,260
197,260
305,260
474,260
1007,260
265,260
126,261
889,262
226,262
218,260
601,262
230,260
161,260
755,262
819,258
361,258
289,260
457,260
249,260
191,260
456,252
42,257
884,265
144,257
229,257
94,257
358,256
526,256
236,256
827,257
215,256
174,256
939,256
360,256
291,256
33,258
188,259
528,263
35,263
272,261
890,261
179,263
1016,263
281,261
132,263
877,263
923,259
886,259
363,260
527,260
809,259
815,260
349,260
167,260
209,260
127,260
220,260
821,251
151,251
137,262
41,251
196,261
867,251
38,251
227,264
183,253
32,253
268,253
233,253
30,253
225,253
357,254
44,256
1017,256
785,255
865,258
965,252
231,259
162,252
238,259
198,259
160,259
284,259
189,260
906,261
204,260
529,260
214,260
129,260
934,260
454,261
47,260
150,261
297,261
894,260
159,261
164,260
814,261
139,261
282,260
155,261
702,254
248,260
22,260
207,261
211,261
154,261
177,260
206,260
118,261
372,261
902,261
153,260
187,261
756,258
953,252
604,258
171,258
221,253
241,258
888,258
1019,252
722,258
371,258
175,258
223,258
87,258
192,260
352,258
195,259
253,258
28,259
222,258
239,259
27,258
216,258
202,259
373,258
234,258
224,258
110,258
182,258
295,258
926,258
201,258
1013,265
172,263
203,264
367,263
294,264
163,263
158,262
165,264
271,263
368,263
260,265
184,260
133,264
194,264
481,263
169,263
280,260
178,265
235,260
166,264
143,260
286,261
348,260
452,264
147,260
213,260
811,261
181,264
344,264
254,264
193,264
85,260
205,260
250,261
208,260
185,261
186,261
190,265
210,264
134,264
173,263
168,261
112,261
255,260
212,260
232,260
135,263
283,260
180,261
170,261
115,260
53,264
117,261
140,264
822,268
524,264
136,264
355,264
365,263
36,266
123,267
21,263
270,263
257,263
176,264
298,269
263,264
124,266
278,266
379,268
274,264
493,256
29,264
445,259
438,260
451,260
380,260
546,260
449,260
552,260
111,260
555,260
290,258
113,262
560,260
382,260
45,260
301,260
292,260
131,258
354,263
262,263
455,255
100,262
261,262
466,256
219,262
322,257
256,258
772,268
152,262
475,256
453,258
104,258
247,258
460,258
109,259
299,259
501,259
559,259
356,259
395,258
690,257
483,257
103,258
55,258
120,258
279,258
426,257
807,258
583,258
82,257
485,258
267,258
519,257
277,260
458,260
364,260
138,260
515,260
516,260
304,260
89,260
264,261
598,260
609,259
761,261
362,259
652,259
695,259
759,258
251,259
276,259
541,259
433,259
46,258
599,259
121,259
542,259
803,259
90,259
972,257
315,257
102,257
269,257
324,257
88,258
243,257
275,257
37,258
545,257
40,257
594,259
86,258
587,258
217,257
502,257
293,257
470,257
145,257
266,256
66,257
308,258
733,259
273,259
199,259
122,259
50,257
97,259
240,259
479,259
98,261
300,261
246,261
92,259
285,259
993,259
287,259
296,261
54,259
306,260
424,261
353,259
964,257
244,256
312,256
43,256
156,256
258,256
518,259
148,258
125,258
242,259
654,258
1012,258
62,258
259,258
142,260
655,258
51,258
351,255
52,257
303,258
989,259
237,258
990,258
96,260
146,261
105,261
31,257
130,259
350,259
930,254
626,258
907,515
824,515
476,259
520,514
778,515
823,514
128,515
359,515
200,514
369,515
1018,516
751,516
108,519
197,258
461,519
370,519
474,257
149,518
932,519
1014,258
345,258
1007,257
846,519
305,257
265,257
228,518
828,258
459,258
810,258
525,519
157,519
1015,260
226,258
601,258
230,258
218,258
126,260
161,258
755,258
889,259
457,259
819,261
289,259
361,261
191,260
456,260
249,261
42,257
884,258
144,258
229,260
358,256
236,256
526,256
94,262
188,251
827,257
174,260
215,260
33,254
291,260
939,260
360,260
179,259
890,259
281,259
35,259
528,259
132,259
272,259
877,258
1016,259
363,255
349,258
167,258
127,258
923,258
209,258
886,258
527,258
815,258
220,258
809,258
821,259
32,257
137,259
41,260
38,260
227,258
183,258
233,258
30,258
225,258
151,260
867,260
196,260
268,258
44,259
357,259
785,261
1017,261
865,258
284,264
198,264
238,264
297,262
159,262
189,262
214,262
248,261
965,264
150,262
906,262
154,261
47,262
372,261
702,261
129,262
204,262
894,262
953,257
155,261
454,262
282,261
206,261
207,261
529,262
814,262
902,261
139,261
118,261
211,261
153,261
162,264
231,264
22,261
756,257
160,264
164,262
934,264
177,263
1019,260
175,259
888,260
352,254
221,260
722,260
241,260
87,259
223,259
187,267
192,261
171,263
604,263
371,263
224,259
222,264
201,264
28,265
373,264
195,265
234,264
239,264
182,264
295,264
27,264
202,264
110,264
926,264
253,266
216,265
1013,260
452,259
190,258
254,259
133,260
172,260
184,260
85,258
169,259
203,260
286,261
344,261
165,262
368,263
811,261
208,261
147,261
185,260
193,261
166,261
181,261
348,261
205,261
163,263
194,262
143,262
210,261
170,261
158,263
255,261
367,263
271,263
180,261
186,261
355,259
294,262
280,261
260,262
481,261
134,261
53,260
283,261
115,260
112,261
173,261
213,262
250,262
232,261
135,261
178,262
235,263
168,262
212,262
124,262
445,255
493,262
298,262
21,262
365,262
822,263
270,262
274,262
263,262
278,262
123,262
136,263
140,263
524,263
176,262
36,262
379,262
257,264
117,266
29,268
552,260
451,260
438,260
380,260
555,260
111,260
546,260
449,260
290,265
560,261
113,261
382,259
301,259
45,259
131,259
292,259
262,262
354,262
455,259
100,259
219,260
466,260
261,260
256,257
475,257
152,257
322,258
772,258
460,255
104,255
247,255
109,255
356,257
559,257
453,257
501,257
395,257
299,257
485,256
82,257
690,257
267,256
103,257
807,257
519,256
279,257
583,257
483,258
120,258
55,258
426,258
277,260
364,260
458,262
516,260
138,260
264,260
609,260
304,260
652,256
89,260
515,263
761,263
598,263
803,262
362,265
599,262
541,262
542,262
90,262
251,262
276,264
433,264
695,264
46,264
759,264
121,264
145,263
88,263
293,263
243,263
240,257
324,263
502,263
594,263
102,264
40,263
122,257
86,263
269,264
66,262
470,263
972,264
50,257
273,257
308,262
217,263
199,257
266,263
315,264
545,263
275,266
97,260
733,260
37,266
479,260
587,266
964,257
258,257
54,260
244,257
285,260
98,260
43,257
424,260
246,261
287,261
296,261
92,261
300,261
306,261
156,258
312,258
993,263
353,263
125,262
259,262
655,262
52,262
105,260
654,262
148,263
242,262
1012,263
31,259
350,258
351,262
142,263
62,263
303,263
237,263
990,263
518,263
130,259
51,263
96,261
989,263
930,257
146,262
626,258
907,258
369,257
476,258
1018,257
778,258
824,258
128,257
200,257
823,258
359,257
520,258
751,257
1014,256
1007,256
197,257
932,256
265,256
370,257
828,256
459,256
810,256
345,256
149,257
305,256
108,257
474,257
846,256
461,257
228,256
126,255
1015,260
226,255
218,255
157,261
525,261
601,255
230,255
161,256
755,259
889,259
819,256
289,256
361,256
457,256
249,257
42,256
191,257
884,256
456,257
144,256
229,261
526,259
358,259
236,259
94,259
174,258
827,261
33,259
188,262
215,259
291,259
360,259
939,259
877,256
132,260
272,259
528,260
179,260
1016,259
281,260
890,260
35,261
363,258
167,262
815,262
349,262
225,258
41,258
137,259
809,262
923,262
38,258
30,258
867,258
527,262
151,258
196,258
32,259
886,262
821,259
209,262
268,260
233,260
227,260
127,264
183,260
220,264
1017,259
284,251
44,261
357,261
785,259
865,259
214,257
702,256
189,257
47,257
248,257
756,256
965,257
238,257
159,257
297,257
198,257
154,257
150,257
206,256
906,257
282,256
139,256
953,259
372,260
129,259
454,259
204,259
894,259
155,259
722,260
604,261
241,264
223,264
192,261
934,265
160,266
529,266
22,266
207,266
902,266
1019,264
221,264
171,261
231,266
175,264
87,264
814,266
118,266
187,261
153,266
352,264
164,265
371,261
177,265
162,266
888,264
211,266
224,264
27,264
234,265
110,264
295,264
201,265
222,265
216,264
135,260
368,262
28,267
112,261
1013,265
239,267
181,262
294,261
367,261
280,261
355,261
180,261
210,262
178,260
286,263
811,262
115,261
283,261
254,265
182,267
365,258
255,261
169,264
232,263
348,264
213,263
253,268
147,264
134,263
203,266
186,263
208,264
194,264
202,268
205,264
173,263
271,263
133,267
53,263
235,262
85,267
172,267
163,264
143,264
481,264
452,268
250,264
193,264
158,263
166,264
170,265
373,270
926,269
260,264
190,268
168,263
195,270
185,264
184,267
344,265
165,264
438,250
546,250
111,250
270,262
274,265
123,265
552,253
124,265
21,265
822,265
555,257
379,268
257,267
263,269
140,269
212,271
451,257
36,268
445,269
117,267
278,269
298,269
524,268
493,269
176,268
29,263
380,257
449,257
136,269
560,259
290,259
113,260
382,262
45,262
301,262
131,262
292,262
354,261
262,261
455,258
100,258
466,255
219,255
261,255
322,258
475,259
256,259
152,259
772,258
104,256
247,256
460,257
109,256
559,262
356,262
299,262
501,262
453,262
395,262
807,263
55,263
583,264
120,263
364,259
426,263
277,258
519,264
483,263
82,264
103,263
690,263
279,263
485,263
267,263
609,258
138,258
516,258
304,258
458,263
652,258
264,258
89,260
761,261
515,261
598,261
88,257
502,257
145,257
542,263
293,259
803,265
121,262
541,265
433,265
276,265
243,261
362,267
251,266
470,260
695,265
122,261
324,261
594,261
40,261
269,261
50,260
90,266
102,261
66,260
273,260
240,261
599,267
199,260
86,261
972,260
46,264
217,260
308,260
759,266
545,264
266,264
54,259
97,264
733,265
587,265
37,265
287,261
156,261
246,261
964,262
479,265
424,261
98,261
92,261
312,261
306,261
296,261
275,265
300,261
285,261
258,262
315,267
244,262
43,261
990,258
993,263
989,258
125,259
130,258
654,259
142,258
52,259
105,259
655,259
1012,258
62,258
31,258
237,258
303,258
259,259
930,258
350,258
518,258
96,258
242,258
626,254
353,265
148,261
146,259
51,260
351,260
369,260
200,259
824,259
778,259
128,259
520,259
1018,260
359,259
476,260
751,259
907,260
823,259
1007,261
810,261
932,262
1014,262
474,261
197,262
846,261
828,261
461,261
459,261
126,257
370,261
228,261
108,260
305,260
149,260
161,256
601,256
265,260
345,261
889,253
755,253
525,256
218,256
157,256
1015,256
230,256
226,256
819,254
361,254
289,254
457,254
191,259
249,259
42,259
456,259
144,258
884,259
526,259
229,259
94,259
358,259
236,260
827,262
291,261
939,261
360,261
215,261
33,262
174,263
188,261
877,259
272,264
528,264
35,264
363,262
179,264
1016,264
890,264
132,265
281,264
923,257
809,257
349,257
196,257
167,258
38,257
137,257
41,257
30,257
867,257
225,258
32,259
821,259
815,260
527,259
886,259
151,259
209,259
268,264
127,264
227,264
233,264
1017,258
183,263
159,252
297,252
44,258
357,258
220,263
284,258
282,258
238,259
150,258
198,259
702,259
965,259
756,260
906,259
248,260
206,259
154,259
189,260
47,259
139,257
865,264
785,264
214,260
722,258
129,261
894,260
953,264
372,264
454,264
155,263
204,264
187,260
529,261
207,261
231,260
902,261
223,261
604,261
87,260
162,260
241,261
118,260
211,261
371,262
888,261
814,262
160,263
934,263
22,263
175,262
171,263
352,263
164,262
192,263
153,262
177,262
221,262
1019,264
224,261
27,263
115,260
181,261
546,257
205,259
355,261
286,260
201,263
216,263
234,263
295,263
169,260
213,260
367,262
28,262
232,260
438,258
180,262
112,262
110,263
173,260
368,261
822,253
280,261
178,260
222,263
135,261
111,257
283,260
1013,261
186,259
134,260
165,258
365,261
255,261
239,262
133,260
203,260
194,260
294,262
271,260
202,260
348,260
182,261
253,260
811,261
208,260
210,261
254,261
147,263
168,263
193,263
481,263
163,264
270,263
53,264
166,263
117,255
274,259
184,263
344,263
524,255
185,263
158,264
85,264
452,264
373,263
260,264
170,264
235,264
143,264
250,264
190,263
172,263
926,263
136,256
380,256
195,264
36,259
124,262
21,262
552,265
449,261
212,262
123,265
445,261
263,262
278,261
176,261
379,262
451,262
298,261
140,262
29,261
555,262
493,261
257,264
290,259
560,260
113,259
382,260
301,260
45,260
292,253
131,253
262,259
354,259
100,256
455,256
219,256
466,257
261,256
322,257
475,257
256,257
772,257
152,259
104,258
109,258
460,258
247,258
501,257
453,257
299,257
356,257
559,257
395,257
485,258
82,258
120,258
483,258
519,258
364,258
267,258
807,260
279,260
426,260
690,260
277,260
55,260
583,260
103,260
516,258
609,258
458,258
304,258
652,258
138,260
264,259
89,263
598,258
761,258
515,258
88,258
542,258
502,258
293,258
308,254
803,258
145,260
269,255
40,260
199,260
122,260
541,263
433,261
121,263
86,260
217,260
251,261
102,260
594,260
545,257
266,257
362,261
50,260
240,260
243,261
46,260
66,262
54,259
273,262
972,262
695,262
276,263
90,262
599,262
759,261
470,262
324,262
733,260
275,260
37,260
43,259
306,260
156,260
479,260
258,259
92,260
97,260
246,260
587,262
315,261
300,262
424,262
98,262
296,262
312,262
244,261
287,262
964,262
285,262
303,262
62,263
105,263
96,262
51,261
52,263
259,262
142,264
626,262
130,264
350,263
237,263
1012,265
654,264
351,262
930,263
993,264
989,264
146,262
148,263
990,264
353,263
125,264
518,263
242,263
655,264
31,264
907,259
751,259
128,259
476,259
778,259
824,260
823,259
200,260
1018,259
520,259
369,260
359,259
932,259
601,258
459,259
1007,259
305,258
108,259
126,259
149,258
197,259
228,259
161,258
846,259
1014,259
474,259
370,259
810,260
461,260
828,260
226,261
1015,264
525,264
755,264
457,260
230,264
265,264
157,264
819,260
345,264
889,264
218,264
289,260
361,260
191,255
884,255
42,259
144,259
249,259
456,259
526,255
94,255
229,258
358,258
236,261
174,259
33,260
360,260
188,259
215,260
827,261
939,261
291,261
877,261
1016,257
363,257
35,258
179,257
281,259
272,260
132,259
528,260
890,259
815,259
886,259
225,261
167,261
183,253
821,259
41,261
527,259
867,261
38,262
30,262
196,262
809,263
137,262
349,263
159,254
32,261
923,263
1017,259
297,259
357,259
284,259
268,260
151,265
44,259
233,260
209,265
227,260
220,259
127,260
702,256
189,256
756,256
154,256
965,256
785,259
238,260
47,260
150,260
865,259
282,260
906,260
139,260
248,260
198,260
206,260
214,260
722,258
129,258
894,258
204,258
187,254
372,258
953,258
155,258
454,258
231,258
207,258
604,257
529,258
223,258
241,257
162,257
902,258
118,257
87,260
888,263
371,263
814,263
153,263
177,263
352,263
934,263
221,263
22,263
192,263
355,251
164,263
160,263
211,264
181,252
171,263
175,263
253,256
163,253
380,252
205,258
270,253
286,258
546,259
133,257
208,256
115,259
27,259
195,252
224,267
110,257
1019,270
234,263
283,262
180,263
165,262
373,258
274,258
239,262
117,258
222,262
1013,262
112,263
158,258
134,262
254,261
53,258
524,258
147,260
143,257
255,262
344,258
194,262
365,262
367,263
232,263
201,263
438,263
85,258
28,263
173,264
294,264
280,264
186,264
348,263
184,260
193,262
213,267
123,258
449,258
278,258
379,258
552,258
235,264
368,268
140,258
451,258
29,258
271,267
21,261
295,269
178,268
124,261
250,263
298,258
822,268
493,257
481,264
185,264
216,269
263,258
135,268
202,267
212,258
811,267
136,263
203,268
169,269
555,257
445,258
172,263
36,261
176,258
257,256
111,271
210,270
190,266
452,267
166,267
926,266
260,267
168,268
170,267
182,270
290,255
382,251
560,256
113,256
301,259
45,259
131,259
292,259
354,257
262,257
455,256
100,260
261,258
466,258
219,262
475,257
322,257
256,260
772,260
460,259
152,263
104,259
109,259
247,259
501,260
299,260
559,260
453,260
356,260
395,260
483,259
519,259
364,259
485,259
82,259
267,259
120,260
458,257
652,257
304,257
55,261
277,261
426,262
583,261
609,257
103,264
279,265
516,261
807,265
690,265
598,258
89,258
264,262
761,258
515,258
138,262
293,261
542,263
145,261
88,263
803,261
269,261
502,263
40,260
594,259
251,260
50,259
46,259
324,257
199,260
122,260
217,260
545,259
308,265
362,259
121,260
266,259
102,259
273,259
240,260
433,261
470,259
86,261
54,259
695,259
66,259
541,261
972,261
759,261
599,261
276,261
243,262
90,261
733,260
98,257
156,259
296,257
92,259
275,260
246,259
37,260
43,260
587,259
97,260
479,260
258,261
306,261
312,259
244,259
964,259
287,259
315,260
285,259
424,260
300,260
105,257
993,258
350,259
96,260
62,260
930,258
142,259
989,258
626,260
130,259
351,258
52,260
259,260
1012,258
242,258
518,259
655,259
125,259
990,259
353,259
237,259
146,258
303,260
51,260
148,258
654,258
31,264
1018,259
369,259
823,259
520,260
200,260
128,260
824,260
476,260
907,260
751,260
778,260
359,260
305,258
846,257
474,257
370,258
459,258
828,256
932,258
161,257
1014,258
810,256
108,259
197,258
1007,258
461,258
228,260
149,260
126,260
601,260
157,259
755,259
345,259
265,259
289,258
1015,259
457,259
226,262
218,258
525,259
889,259
819,259
230,259
361,260
249,255
191,259
526,257
358,254
144,260
42,260
884,263
456,262
94,259
229,256
236,255
291,265
33,266
360,266
188,266
939,265
174,266
827,265
215,266
877,259
363,256
1016,258
179,258
35,258
815,255
196,254
281,263
132,263
272,263
527,262
821,262
349,261
809,261
886,262
225,262
38,261
923,261
183,262
137,261
867,262
41,262
890,266
167,262
32,261
159,261
528,266
30,263
127,259
227,259
702,260
151,262
189,260
1017,263
756,260
297,263
209,262
220,262
268,262
44,262
965,260
357,263
154,260
284,263
233,262
785,262
894,259
282,262
214,260
865,262
206,262
139,262
238,262
906,262
129,259
198,262
248,262
150,262
47,262
722,261
118,256
604,257
207,257
529,257
223,257
953,261
187,261
902,258
241,259
454,263
231,259
204,263
372,263
162,258
155,263
87,265
115,259
546,261
160,267
888,268
211,267
110,260
181,267
224,261
133,261
934,268
253,261
22,268
27,261
380,261
352,268
164,267
371,268
221,268
205,261
1019,260
195,261
814,268
208,261
177,268
286,261
270,261
171,267
175,267
163,261
1013,259
234,259
355,270
180,259
186,257
373,259
239,259
222,259
153,271
192,271
117,260
348,258
85,259
232,259
280,258
201,259
28,259
194,259
143,259
344,259
158,259
134,259
112,259
367,259
524,259
147,259
365,259
184,258
274,260
173,260
294,260
438,261
255,261
283,262
165,262
254,261
53,261
449,259
140,259
202,258
298,258
