threadId,duration
198,199
83,198
30,198
346,198
506,198
429,199
492,199
169,199
301,199
163,198
87,199
465,199
424,199
284,198
34,199
298,198
306,199
97,198
177,196
440,197
195,197
437,197
227,197
127,197
394,197
414,198
215,198
104,198
241,198
204,198
47,197
462,198
24,198
64,198
263,198
435,198
309,199
260,199
124,196
166,196
472,197
501,197
252,197
460,196
268,198
469,198
312,198
515,198
479,197
321,197
278,195
173,196
266,198
431,196
229,196
384,199
101,198
503,198
328,198
129,198
77,198
29,200
374,199
26,198
46,198
504,199
347,197
17,198
234,198
40,197
206,198
387,198
118,196
269,202
478,202
244,198
59,199
93,198
507,197
183,198
293,199
483,196
406,197
143,196
94,198
92,199
58,201
438,198
214,198
136,198
134,198
417,198
385,199
442,198
199,198
99,199
76,199
172,199
339,199
120,199
488,200
443,199
459,199
487,196
464,197
372,199
63,195
81,198
264,199
153,199
150,199
457,200
191,200
67,199
56,199
190,199
302,200
142,199
318,200
158,198
221,197
314,198
291,198
175,198
484,200
404,198
348,199
237,199
332,201
160,200
451,199
446,199
245,200
421,199
304,199
184,201
36,199
455,199
276,201
270,198
513,199
418,198
280,196
167,198
426,198
205,197
342,198
43,196
428,199
458,198
453,199
493,197
103,199
415,200
226,197
405,197
22,200
85,199
290,199
419,200
74,199
23,197
238,199
288,203
202,198
179,198
123,199
135,200
147,199
223,198
19,197
420,197
72,197
203,197
48,198
313,197
433,197
392,201
274,200
256,201
32,200
137,199
359,202
44,199
367,201
211,199
125,201
402,199
201,200
21,200
52,200
242,204
391,200
499,200
273,200
360,199
375,200
128,199
71,199
189,199
287,199
393,199
45,199
489,200
403,198
316,203
109,198
412,199
246,199
18,199
213,200
117,199
498,198
181,199
60,199
308,198
110,199
102,199
410,198
395,206
323,196
281,196
362,196
28,198
265,199
399,196
187,198
253,199
249,198
371,198
467,198
151,198
231,198
434,198
196,198
112,198
193,195
116,199
232,196
259,197
296,199
236,199
470,197
258,197
212,197
363,197
54,197
225,197
209,198
466,196
477,196
335,197
365,198
354,198
216,198
299,199
248,200
473,200
197,200
369,200
239,201
121,200
75,201
401,201
408,200
192,199
331,199
330,200
25,199
69,200
396,202
33,200
282,202
65,199
289,199
398,200
250,202
96,201
39,200
88,200
114,201
267,199
155,198
444,199
132,201
115,199
381,197
425,200
326,201
285,204
31,204
139,205
152,205
122,206
149,197
509,199
495,208
452,207
450,207
468,207
349,208
219,199
370,199
78,199
283,207
41,199
98,207
144,207
324,209
106,207
50,211
315,207
73,210
138,196
107,206
275,205
397,208
333,208
378,208
390,206
338,198
80,199
463,199
383,198
496,198
500,198
300,200
86,200
295,201
445,201
449,201
340,200
505,200
454,200
494,199
247,201
345,200
439,200
379,200
322,200
224,200
62,200
105,201
427,200
130,200
61,200
344,200
447,201
471,196
141,197
37,197
430,198
159,197
68,199
235,199
511,199
53,199
200,196
111,196
356,196
334,196
148,197
310,196
491,196
329,196
35,197
82,197
188,196
411,196
220,199
480,199
423,200
441,200
165,198
352,197
251,208
178,209
320,209
341,208
319,209
38,208
210,208
474,208
20,208
382,208
376,208
171,208
90,208
66,207
126,207
157,207
95,207
185,208
140,207
113,207
255,212
156,214
497,209
262,215
108,211
51,211
413,212
286,211
164,210
176,210
243,212
358,211
364,210
180,211
377,216
84,211
42,212
508,211
79,212
91,212
217,199
182,199
307,206
186,210
486,206
208,211
490,204
422,206
146,212
233,203
161,203
407,206
475,202
228,203
27,203
355,213
386,203
510,204
400,203
366,204
57,203
416,204
70,204
303,204
89,204
368,203
343,204
168,204
170,202
350,204
514,203
317,204
297,203
380,203
207,205
481,203
218,203
361,203
145,205
257,204
388,204
49,199
230,198
154,208
448,198
162,198
482,198
254,198
100,198
351,197
389,198
485,198
336,197
311,198
502,199
174,197
294,198
131,200
512,199
34,197
277,200
194,199
337,199
261,198
133,200
284,198
373,200
292,201
177,196
346,199
198,200
429,199
119,201
506,199
169,200
492,200
298,200
87,200
306,200
353,202
327,203
240,202
357,202
301,200
97,199
222,203
16,203
424,200
305,201
461,202
163,199
432,202
55,202
456,202
409,202
465,199
272,202
325,201
440,196
436,201
83,201
279,202
476,202
271,202
30,200
127,196
394,197
437,197
195,197
227,196
414,198
215,198
47,197
462,196
241,199
204,198
104,199
24,197
64,198
263,198
435,198
309,198
260,198
124,197
166,196
472,197
501,198
252,198
460,201
479,199
278,196
268,202
321,198
469,202
515,201
312,202
229,196
266,197
173,197
431,199
384,198
503,198
77,198
234,196
328,198
129,198
504,198
26,198
46,198
374,198
101,198
29,198
347,197
387,196
40,198
206,199
17,199
478,198
118,198
269,198
244,199
59,199
507,198
483,197
406,196
143,197
93,198
183,198
293,198
339,197
172,197
438,198
442,198
94,200
76,198
58,198
214,198
134,198
136,198
457,197
120,200
487,199
99,200
488,199
417,199
92,199
385,199
459,198
199,199
464,198
443,198
318,198
63,199
158,198
302,198
150,199
81,199
191,199
153,199
67,198
264,200
142,199
190,199
372,199
56,199
314,200
451,200
237,200
455,199
446,200
245,200
184,199
221,201
276,199
421,198
332,199
160,199
304,198
270,198
484,199
291,200
348,199
404,199
175,200
36,200
513,198
418,198
280,196
205,196
167,197
426,197
137,198
453,207
18,201
308,200
60,200
489,201
117,201
43,207
109,201
498,201
125,203
273,202
52,203
281,195
71,197
32,204
323,196
362,196
288,203
360,201
428,206
22,206
211,202
123,203
23,205
391,202
420,202
415,206
213,200
392,202
342,207
238,205
181,199
395,199
410,199
359,202
458,206
19,202
223,202
102,199
110,199
242,202
189,201
499,202
179,203
21,202
367,202
48,202
128,201
256,202
493,206
316,200
147,203
226,206
393,199
402,201
313,201
274,201
44,201
403,199
375,200
45,199
246,198
201,200
399,197
72,200
405,204
135,201
412,197
290,203
433,198
287,197
85,202
28,198
265,198
202,199
74,201
419,201
203,198
103,202
187,198
253,198
249,198
371,198
196,196
467,197
434,196
193,196
231,198
151,198
232,196
116,199
112,199
259,198
296,198
236,198
258,196
470,196
225,196
363,197
54,196
212,196
466,196
209,198
477,195
365,197
354,197
335,197
216,197
239,198
197,199
369,199
331,198
473,199
401,199
248,199
75,199
96,199
132,198
250,199
39,199
139,196
285,197
31,197
326,199
69,203
425,199
396,201
381,199
299,204
408,203
330,203
25,203
192,202
398,200
267,199
115,199
65,200
121,203
33,200
444,199
289,200
155,199
88,200
282,200
114,200
152,197
509,197
315,197
452,198
495,199
349,199
390,199
138,199
378,199
397,199
50,199
283,200
324,199
219,200
144,200
370,200
41,200
78,200
149,200
275,199
98,200
106,199
122,201
107,199
333,199
73,199
450,199
468,199
496,197
80,198
338,198
463,198
383,198
500,197
471,197
379,199
247,200
505,200
454,200
141,199
494,200
62,200
300,201
345,200
322,200
61,200
295,201
105,199
130,199
224,199
449,200
340,200
447,199
439,199
427,199
86,200
344,199
445,200
37,196
430,198
159,198
53,198
235,199
68,199
511,198
200,197
356,197
148,196
111,197
334,196
491,196
35,196
310,197
188,197
329,196
82,196
411,197
220,198
480,198
423,198
441,199
165,199
320,196
319,197
210,197
90,197
126,196
382,197
171,197
376,197
341,196
251,197
352,197
38,198
20,198
113,198
230,197
182,202
502,198
416,198
228,199
34,198
386,199
510,199
233,199
366,198
57,197
146,198
42,199
422,198
377,199
307,198
91,199
490,198
51,200
217,199
286,200
486,198
84,199
413,200
79,199
400,197
508,199
180,199
108,200
176,200
164,200
364,200
243,199
355,197
474,200
475,197
185,199
161,197
156,199
27,197
407,197
140,199
157,199
66,198
497,198
178,199
95,198
255,198
262,198
492,197
294,198
277,198
30,204
169,207
177,207
461,206
465,206
55,206
240,206
222,207
97,207
305,207
306,207
373,210
353,207
394,205
87,207
298,208
133,211
83,206
432,207
198,208
292,208
131,211
476,206
325,206
284,210
279,206
16,207
346,208
301,207
227,205
409,207
440,206
456,207
163,207
506,208
261,211
357,207
195,205
127,205
436,206
512,211
49,213
271,206
119,208
424,207
358,217
429,208
437,205
337,211
414,202
241,199
47,199
104,198
215,199
204,198
462,199
327,206
89,204
168,198
311,196
336,196
481,198
207,198
317,198
297,199
170,199
514,199
303,199
257,198
388,198
343,199
70,199
361,198
368,199
448,198
208,200
380,199
145,198
218,199
162,198
194,197
482,199
485,198
254,199
350,200
351,199
154,199
389,198
186,201
174,198
100,199
24,198
124,196
309,198
260,198
263,199
435,199
64,198
272,208
166,197
472,196
501,197
252,198
479,196
278,196
460,196
229,196
266,197
173,196
268,199
312,199
469,199
321,199
515,199
431,199
384,198
101,197
387,197
347,198
77,200
129,199
504,199
374,199
26,199
234,199
29,199
503,199
328,198
46,198
143,196
478,198
17,198
206,198
59,196
406,196
269,198
40,199
118,198
93,198
244,200
172,197
339,197
293,199
183,199
483,200
507,200
76,195
94,199
120,200
99,200
459,199
487,199
134,199
417,199
92,199
438,200
464,199
443,199
136,199
199,199
385,199
457,199
488,199
58,199
442,200
214,199
63,198
264,199
150,199
81,199
302,199
318,200
142,199
190,199
372,199
191,198
56,198
153,198
158,199
67,199
446,200
36,199
276,200
184,200
455,200
221,200
270,200
160,200
484,200
348,200
237,200
291,200
332,200
245,200
304,200
314,200
175,199
421,200
451,200
404,200
513,198
418,199
205,196
280,196
167,199
426,199
60,197
323,196
362,196
43,198
18,198
117,198
52,199
125,199
308,199
109,199
489,199
137,199
281,200
22,198
102,198
48,198
135,197
288,199
499,199
211,198
403,197
265,197
179,198
415,198
410,198
203,198
392,198
458,198
19,198
256,197
189,198
32,199
273,200
71,199
453,200
498,200
395,203
202,199
85,199
28,199
287,199
419,199
21,202
367,202
74,199
412,199
226,201
391,202
399,200
123,202
493,201
242,202
181,202
316,201
375,201
72,200
103,198
213,202
274,200
433,198
110,201
201,200
44,200
342,201
246,200
420,201
393,200
128,199
147,198
402,198
359,199
428,200
23,200
223,200
45,199
405,198
290,197
360,202
238,201
313,200
187,198
253,199
249,199
371,197
196,196
434,196
467,197
193,196
232,197
151,199
231,199
116,199
259,197
112,199
296,198
236,198
470,196
258,197
212,196
54,196
363,196
225,197
466,196
477,196
209,198
335,197
365,197
216,197
354,197
239,196
401,198
197,198
75,198
331,199
369,199
248,199
473,199
96,198
132,197
250,197
192,198
315,196
509,197
425,200
88,199
152,199
114,199
330,200
285,201
65,200
381,200
121,200
155,200
39,201
398,200
115,200
282,198
25,199
452,197
444,199
299,199
326,200
33,199
31,200
396,199
69,200
139,200
267,199
289,199
408,199
495,199
78,198
106,198
333,198
138,199
98,199
50,199
41,199
275,198
283,198
397,200
378,200
144,200
122,200
370,200
468,200
450,200
73,200
324,200
390,200
219,200
349,200
149,200
107,200
80,197
496,197
500,198
383,198
338,198
463,198
471,196
447,200
295,200
130,200
37,197
439,200
224,200
427,200
61,200
344,200
449,200
340,200
86,200
445,200
105,200
141,201
505,201
494,201
62,200
300,200
322,200
454,201
247,201
345,200
379,198
430,199
159,198
235,198
511,198
68,198
53,198
356,197
200,197
334,198
148,198
491,196
111,197
35,197
329,196
188,196
310,196
82,196
411,197
220,198
480,198
423,199
441,198
165,198
352,196
171,197
90,198
376,197
320,197
341,197
319,198
126,197
210,197
251,197
382,197
20,197
38,198
182,198
355,196
377,198
255,199
156,199
84,200
407,199
34,201
416,202
486,200
108,199
180,199
91,200
286,199
51,200
42,200
217,199
243,199
422,199
490,199
307,199
228,199
366,199
510,199
233,199
146,199
177,197
230,213
55,197
57,212
240,197
140,210
169,198
277,199
294,211
178,211
157,219
64,199
309,199
472,198
124,199
389,200
263,199
436,203
260,199
435,199
174,199
166,198
24,199
351,200
162,200
218,200
485,199
482,199
194,199
145,199
361,200
272,198
343,200
380,199
448,200
257,200
514,200
154,199
388,200
170,200
368,200
70,200
186,199
100,198
327,201
350,199
89,201
311,201
303,200
207,200
168,200
336,200
254,198
215,200
208,199
204,200
462,200
271,201
424,201
104,200
414,201
501,198
119,201
241,201
47,200
337,201
429,201
512,200
409,201
317,198
297,198
301,201
481,199
227,201
252,198
373,202
261,200
476,201
506,201
195,200
27,216
133,202
66,216
16,200
279,200
127,199
83,201
456,200
440,200
284,200
346,200
437,199
95,215
508,216
357,199
292,201
198,201
515,200
266,200
173,200
229,200
321,199
268,199
469,199
312,199
278,203
479,196
364,216
222,198
262,211
465,198
185,211
492,212
164,213
461,199
386,214
49,196
413,213
79,213
161,212
497,212
353,198
97,199
394,198
30,200
358,196
298,199
400,214
306,199
502,217
474,215
87,200
305,200
163,199
325,199
475,214
176,215
432,200
113,220
131,201
387,197
129,198
384,199
431,199
460,205
101,197
504,198
234,199
26,199
77,199
503,199
328,199
46,197
206,196
374,199
29,199
347,200
17,198
406,199
118,199
93,198
478,199
59,199
269,199
40,199
143,199
339,196
76,196
172,197
244,198
483,198
183,199
293,199
507,199
457,199
199,200
214,200
94,200
58,200
459,200
385,200
487,200
99,200
438,200
134,200
417,200
120,200
136,200
92,200
442,199
464,199
488,199
150,199
443,199
318,199
81,199
302,199
67,198
264,200
56,198
63,199
158,198
142,199
153,198
372,198
191,198
190,200
348,198
237,199
175,199
484,199
421,199
245,199
270,200
404,199
451,199
446,200
304,199
276,200
160,200
455,200
314,199
36,200
291,199
332,199
221,199
184,199
205,196
280,197
513,198
418,199
426,198
167,198
60,196
323,196
362,197
18,197
43,198
117,198
137,198
125,198
109,198
489,198
308,199
52,199
458,197
281,202
367,197
415,199
498,197
288,203
48,202
403,202
395,198
179,199
32,198
399,197
287,197
265,200
211,203
392,199
499,203
71,199
253,198
410,201
256,200
203,200
453,200
189,200
44,198
19,200
21,199
22,204
28,199
360,202
226,200
213,199
246,199
201,199
110,199
274,199
23,198
428,198
128,198
147,198
290,198
419,200
316,200
242,200
45,198
238,198
405,199
85,202
202,202
123,201
273,202
102,206
402,199
493,201
359,199
74,201
181,201
103,200
72,200
375,200
342,200
412,201
193,195
433,200
313,199
187,198
391,201
420,200
223,199
393,199
249,198
434,197
135,201
196,197
467,197
371,198
232,197
151,198
231,198
259,199
112,198
116,199
296,198
236,198
470,196
258,196
212,197
363,197
225,197
54,197
466,196
477,197
216,197
209,198
335,197
365,197
354,197
239,197
401,198
369,198
331,198
75,198
197,199
473,199
248,199
96,197
132,196
250,197
315,197
121,196
115,198
452,199
31,199
396,199
289,199
408,199
69,199
33,199
152,200
139,199
267,199
299,199
444,199
326,198
65,199
114,199
425,200
155,199
330,199
25,198
398,199
282,199
381,199
39,199
88,200
509,199
192,199
285,198
106,198
495,198
138,197
275,197
41,198
50,198
98,198
333,198
496,196
80,196
349,198
78,201
397,199
468,200
122,200
283,201
378,199
324,199
370,199
219,198
144,199
73,199
149,198
390,198
107,198
450,199
500,198
338,198
463,198
383,198
471,196
344,197
340,198
494,200
322,198
454,198
105,199
505,199
300,198
430,197
379,198
445,199
345,198
62,198
247,198
141,199
37,199
130,199
449,199
295,199
86,199
439,199
427,198
447,199
224,198
61,198
159,198
53,196
148,196
235,198
334,196
511,199
491,197
111,197
68,199
200,196
356,198
35,196
188,197
82,196
310,197
411,196
329,197
220,198
423,197
480,198
165,200
441,200
376,197
382,197
171,197
20,198
352,198
210,197
320,197
341,197
90,197
319,197
126,197
251,197
38,198
355,196
182,198
91,198
156,199
366,198
51,199
286,201
233,200
180,201
377,201
243,200
34,201
228,200
510,200
407,201
146,200
486,201
108,201
255,201
490,199
84,200
422,199
42,200
416,200
307,199
217,198
55,196
57,197
177,196
240,196
230,196
140,197
436,198
174,197
389,198
482,198
24,199
277,199
388,198
472,199
215,197
162,198
145,198
351,198
311,198
309,199
64,199
343,199
124,199
260,199
294,199
501,201
292,199
350,202
476,199
346,198
337,200
157,203
506,199
297,200
373,199
279,198
178,203
512,200
514,202
261,199
89,201
301,199
317,199
47,199
448,201
218,201
462,200
409,199
241,199
207,200
257,201
254,200
380,201
414,200
100,200
16,197
485,201
133,198
195,198
119,199
327,200
186,200
204,200
208,200
154,201
104,200
70,201
166,200
194,200
336,199
424,199
168,199
361,199
252,206
364,197
504,196
303,212
469,201
502,198
305,198
87,198
306,198
474,198
432,199
161,199
386,199
515,202
394,198
358,198
353,199
30,198
461,199
49,199
497,199
97,197
478,198
413,198
475,196
222,199
118,198
262,198
164,198
169,221
268,199
321,199
93,198
59,199
481,210
312,199
479,199
79,198
508,208
170,212
368,212
27,209
298,197
440,208
429,210
198,199
83,207
227,208
437,207
456,207
357,207
263,212
95,207
284,207
185,197
435,211
266,197
173,197
244,199
66,207
271,209
272,210
465,196
229,197
492,196
127,206
483,198
269,199
406,199
339,199
40,199
172,196
17,198
328,199
293,199
384,200
387,200
347,198
26,199
206,199
374,199
29,199
503,199
77,199
234,199
431,200
76,196
507,198
129,200
143,196
46,198
278,201
176,198
400,199
325,199
131,198
163,199
113,198
101,198
460,198
183,199
385,198
513,198
237,200
276,199
451,199
404,199
304,199
36,199
94,208
487,208
418,198
455,199
348,200
184,199
291,199
221,199
446,199
280,197
332,199
314,199
99,206
199,206
459,206
438,206
134,206
302,204
58,206
372,204
264,204
488,205
318,205
190,204
81,204
67,204
153,204
136,206
142,204
443,205
464,206
150,205
158,204
56,204
457,206
191,204
442,206
63,204
120,206
92,206
417,206
205,197
245,198
160,199
484,199
421,198
270,198
175,199
214,205
426,198
167,198
60,196
362,196
323,196
18,197
43,197
117,199
137,200
52,199
125,200
489,200
109,200
308,199
367,197
498,197
499,197
419,205
253,205
226,204
48,205
433,203
196,201
265,205
231,199
288,206
202,204
72,203
391,203
342,203
44,205
313,203
393,203
232,200
420,203
193,203
147,204
123,204
392,205
467,201
223,203
371,201
85,204
246,204
375,203
316,204
434,202
359,203
290,204
135,202
110,204
128,204
274,204
187,203
19,204
259,198
410,204
213,203
21,204
395,204
360,202
103,201
28,203
403,203
249,201
112,199
211,203
71,203
189,203
256,203
273,202
45,202
203,203
287,203
402,202
412,201
453,203
242,201
493,200
238,201
32,202
399,202
102,201
181,200
74,200
405,200
201,200
23,200
428,200
281,207
415,206
458,205
236,199
296,198
116,199
179,207
151,198
470,197
258,196
22,197
212,197
54,197
225,197
363,197
