threadId,duration
159,197
259,198
157,199
242,197
241,198
256,198
149,197
135,196
164,198
240,198
248,199
114,196
52,198
249,198
263,196
225,199
119,198
223,196
190,198
87,198
86,198
142,198
168,198
20,196
220,198
172,196
117,196
82,200
227,197
247,197
123,197
163,197
244,196
121,198
25,199
98,199
265,199
42,199
166,199
230,199
152,199
85,198
187,198
56,196
68,197
196,196
192,198
50,196
134,196
153,198
216,196
207,196
33,196
236,196
171,200
178,198
211,198
155,199
45,198
261,198
51,198
246,196
109,197
205,198
73,197
126,198
70,199
169,198
213,198
18,198
224,198
186,199
132,198
58,198
158,196
161,198
189,198
89,198
165,197
210,198
176,198
232,199
90,198
140,198
79,199
160,199
260,197
203,199
47,199
133,200
150,198
148,198
202,198
29,198
111,198
31,198
92,199
237,200
21,199
28,200
243,197
198,197
228,198
222,197
59,197
179,197
253,197
94,197
208,197
251,198
24,198
100,198
217,198
231,197
60,197
72,198
174,199
199,198
120,198
245,197
154,197
32,197
36,198
53,197
49,196
214,197
239,197
101,197
61,197
206,196
128,197
67,196
93,198
229,196
38,199
44,197
46,197
141,197
144,197
66,199
63,199
156,199
200,196
74,199
182,199
258,199
151,199
81,199
26,199
145,199
137,199
95,199
83,199
78,199
209,197
108,198
65,198
255,198
112,198
146,199
194,199
37,200
180,199
113,199
22,198
96,198
238,196
102,196
193,197
201,198
191,199
64,198
226,199
110,200
105,200
177,200
184,201
185,199
127,201
175,201
71,201
183,201
106,201
39,201
54,201
84,198
221,198
136,199
130,205
48,204
170,203
167,203
195,200
131,200
76,199
97,200
43,199
212,199
62,199
16,199
218,199
125,199
30,199
215,200
124,202
118,200
23,200
34,200
162,200
235,199
77,200
143,200
69,199
116,203
40,199
147,199
139,203
17,199
107,200
129,200
19,203
122,200
115,202
41,196
27,196
173,196
99,197
91,198
55,196
233,197
181,196
252,196
257,197
234,196
104,196
204,196
35,198
188,199
262,199
197,199
250,199
219,196
57,198
254,198
88,197
103,197
264,197
80,197
75,197
138,197
159,199
259,198
157,198
242,198
241,198
256,198
149,197
135,197
164,198
249,196
263,196
52,198
225,198
240,198
248,198
114,198
223,196
119,197
190,198
87,198
142,198
86,198
20,196
168,198
172,197
82,196
117,197
220,198
247,196
123,196
227,197
163,197
244,196
230,196
121,198
68,197
166,198
98,199
56,199
187,199
25,199
152,199
85,199
196,197
42,199
265,199
192,197
134,198
50,198
153,196
216,197
207,196
33,196
236,197
171,198
211,198
178,199
155,198
45,197
261,198
246,197
51,198
109,198
126,198
73,198
70,198
205,199
169,199
18,198
224,198
213,199
158,197
186,198
58,197
132,197
161,198
189,200
89,199
165,197
232,198
47,196
90,198
210,199
176,199
31,196
79,198
140,198
111,196
160,198
150,198
203,199
92,196
260,198
148,198
133,199
29,199
202,199
28,197
243,197
237,199
21,199
198,196
208,196
179,197
222,197
253,196
59,197
94,197
228,199
251,198
24,198
100,199
231,197
217,197
60,199
72,199
174,198
245,196
199,198
120,201
154,197
32,198
53,196
49,196
36,198
61,197
239,197
101,197
214,197
206,198
128,197
67,196
229,196
93,198
38,199
44,197
144,196
46,197
141,196
66,199
156,198
63,198
200,196
83,198
26,199
151,199
258,199
81,199
95,199
137,199
182,200
74,199
145,199
78,198
209,196
108,198
255,198
65,198
112,199
37,199
146,199
113,199
194,199
180,199
22,199
96,199
238,196
102,196
193,198
201,197
191,199
64,198
221,198
39,198
127,199
54,199
175,199
185,199
226,204
106,203
177,205
23,199
173,197
97,200
139,199
107,199
129,199
167,200
116,199
122,198
17,199
19,199
69,199
147,199
40,199
77,199
125,200
30,200
218,200
130,200
170,200
235,199
118,199
115,198
62,200
143,199
16,200
124,200
41,197
162,199
27,197
34,199
195,200
212,199
76,199
131,199
84,205
215,199
71,204
48,198
184,204
110,205
136,199
105,205
183,209
43,203
55,197
99,199
91,199
252,197
234,197
233,197
257,197
181,197
104,197
204,196
219,196
35,199
250,198
188,198
197,199
262,199
57,199
254,198
88,197
80,196
264,197
103,196
75,197
138,197
259,198
159,199
157,199
241,197
256,199
242,200
135,196
149,196
263,196
249,196
164,197
240,197
52,198
114,198
223,197
225,199
248,199
119,197
190,198
20,196
142,198
86,198
168,198
87,200
172,197
117,197
82,197
247,197
227,196
123,196
163,196
244,196
220,198
230,196
68,197
121,198
25,197
166,198
56,198
152,199
265,198
134,196
50,196
192,199
98,199
187,199
42,199
196,199
85,198
153,196
216,196
207,196
33,196
236,196
171,198
211,198
178,198
45,197
155,198
261,198
246,197
51,197
109,199
126,199
70,198
73,198
205,198
169,198
224,198
213,198
158,196
18,198
132,197
186,199
58,198
161,199
189,198
165,197
89,199
90,196
31,196
111,197
232,198
176,198
210,198
47,198
79,198
140,198
133,197
29,198
160,199
28,196
260,199
203,199
148,199
92,199
202,199
150,200
243,197
198,196
237,198
21,197
59,197
208,197
253,197
222,197
179,197
94,197
228,197
251,198
231,196
100,198
24,200
217,198
60,198
72,198
245,196
174,198
154,197
53,197
120,198
199,198
32,197
49,197
36,197
239,197
101,198
214,197
206,197
128,197
61,198
67,196
229,196
46,197
141,197
44,197
144,198
38,199
200,196
93,204
156,198
63,198
66,199
81,199
151,199
137,198
78,198
258,199
95,199
83,199
74,198
145,198
182,198
26,199
209,196
65,198
255,198
108,198
102,196
238,197
37,199
22,199
146,199
194,199
113,199
180,199
96,199
112,199
193,198
201,198
191,198
64,198
221,198
39,198
185,198
175,198
54,198
127,198
226,198
106,198
107,196
177,197
34,196
41,197
122,198
77,201
195,200
48,199
84,200
43,199
110,199
136,199
183,199
184,199
105,199
131,200
212,199
76,199
71,199
218,200
16,199
147,200
115,199
27,199
125,200
162,199
235,200
104,198
234,198
204,197
257,198
233,198
181,198
219,196
252,198
91,197
17,198
170,198
215,200
173,199
116,199
130,199
129,199
55,196
118,199
40,199
23,199
30,199
143,199
97,200
124,199
69,200
167,200
99,197
62,199
139,200
19,200
35,198
250,198
262,198
197,198
188,198
254,198
88,196
57,198
103,196
264,196
80,196
75,197
138,197
259,198
159,198
157,198
241,197
242,198
135,196
256,199
149,196
263,196
249,196
164,198
240,196
223,198
119,198
248,198
114,198
225,198
20,196
52,199
190,198
142,198
86,198
168,199
172,200
244,200
82,201
117,200
227,200
87,203
230,198
163,200
68,198
123,201
247,201
220,200
25,196
121,198
166,199
50,196
265,196
98,197
56,203
152,202
192,198
153,196
196,198
42,198
85,198
134,198
187,198
216,196
33,198
236,197
207,198
211,198
171,198
178,198
45,198
155,199
246,196
261,198
51,198
109,198
126,198
70,198
73,198
158,197
205,199
169,198
224,198
18,198
213,198
132,198
186,198
58,198
161,198
165,196
189,198
90,197
31,196
89,199
111,196
133,197
47,198
232,199
176,199
140,198
210,199
79,198
29,197
198,197
243,197
150,198
92,199
28,199
203,199
148,199
260,198
160,198
202,198
237,198
21,198
59,197
208,197
253,197
222,197
179,196
94,197
228,200
251,198
231,196
100,198
24,198
217,197
60,199
245,197
72,199
174,199
49,196
120,197
53,197
199,196
154,198
32,198
36,198
206,197
101,197
128,197
61,197
239,198
214,198
67,196
229,196
141,196
144,197
200,198
38,200
46,197
44,197
156,198
93,198
63,199
66,198
83,198
78,198
26,199
74,199
137,199
95,199
81,200
209,196
151,200
182,199
145,199
258,199
108,198
65,198
255,198
102,196
238,196
113,198
194,198
37,198
146,198
22,199
96,199
180,199
112,199
193,198
201,198
191,198
64,198
221,197
39,198
127,198
185,198
54,198
175,198
107,196
177,195
34,195
226,198
106,198
41,196
43,198
131,198
136,198
115,198
110,199
48,199
195,199
105,198
76,198
218,199
184,198
212,198
71,198
16,198
27,198
235,196
233,196
215,196
204,196
257,196
17,196
91,196
170,197
162,202
84,204
125,202
62,196
122,204
118,197
147,204
77,204
183,203
129,198
97,197
55,198
30,198
23,197
130,198
173,198
116,198
181,199
104,199
139,198
252,199
234,199
99,198
219,199
124,198
167,198
19,198
143,198
69,198
40,198
35,198
250,198
197,198
262,198
188,198
88,197
103,196
80,196
254,198
264,197
75,196
57,199
138,197
259,198
159,198
157,199
241,198
135,196
149,196
249,197
256,198
242,198
263,197
240,197
164,198
119,197
248,198
225,199
52,197
223,198
114,198
20,198
190,201
168,198
86,200
142,200
117,197
230,197
163,197
244,197
172,197
227,197
87,197
68,197
25,197
247,197
123,196
82,198
220,198
121,198
166,199
50,196
265,196
98,198
196,197
216,196
152,198
42,199
236,197
207,196
33,196
192,199
134,199
85,199
56,199
153,199
187,199
211,199
171,199
178,198
45,198
155,197
246,199
261,197
51,198
109,198
158,196
70,199
73,199
205,198
213,198
126,200
18,199
132,197
186,197
58,199
161,198
224,202
169,202
165,196
90,196
31,196
189,198
111,197
89,199
133,196
47,198
29,196
232,198
140,198
176,198
210,198
79,198
198,196
243,196
260,198
150,198
203,198
208,197
160,198
202,198
253,197
222,197
21,198
179,197
59,197
92,198
28,198
148,198
237,199
94,197
251,199
228,199
231,196
24,198
217,199
100,199
60,198
245,196
72,199
174,198
53,196
49,196
120,196
199,196
32,198
154,199
36,198
239,197
128,197
61,197
206,197
101,197
214,196
67,196
229,196
141,196
144,196
44,196
46,196
38,196
200,198
156,198
93,198
63,198
66,199
83,198
95,197
78,199
209,198
74,198
137,198
258,198
26,198
145,199
182,199
81,199
151,199
102,197
238,196
255,199
65,199
108,199
194,199
37,199
193,197
180,198
112,198
96,199
146,199
113,200
22,199
201,198
191,198
64,198
221,198
127,198
54,198
175,198
185,198
39,198
107,196
177,197
34,198
41,197
226,198
106,198
136,199
105,198
115,198
48,198
76,198
110,199
43,200
27,199
195,199
131,200
212,199
16,199
235,197
71,199
218,199
184,199
215,197
204,197
233,197
17,197
257,197
91,197
147,196
170,197
122,196
162,198
84,198
183,197
125,199
77,198
118,198
62,199
129,200
143,198
181,199
97,200
55,199
88,196
252,199
234,199
104,199
19,199
124,199
167,199
69,199
219,199
30,199
130,199
116,199
99,199
139,199
40,199
197,200
35,201
250,201
262,200
80,199
103,199
57,198
264,198
254,199
138,197
75,198
188,200
173,198
23,198
259,197
159,198
135,196
149,196
157,198
241,198
249,196
263,196
242,198
256,198
240,196
164,197
119,196
20,198
52,198
223,198
225,198
114,198
248,198
142,198
86,198
168,198
190,198
230,197
163,197
244,197
117,197
25,196
123,196
247,197
227,197
172,198
82,197
68,197
87,198
220,198
121,197
50,197
265,197
166,198
216,196
196,196
98,198
152,198
134,196
207,196
56,196
236,198
187,198
85,198
192,198
33,198
153,198
42,198
211,198
178,198
171,198
45,198
155,198
246,197
261,198
51,197
109,198
158,198
70,198
73,198
205,199
126,198
213,199
18,198
132,198
186,198
161,197
90,196
31,196
169,198
165,198
224,198
58,198
111,196
189,198
133,196
89,199
198,196
232,198
243,196
79,199
47,199
29,199
210,199
176,199
140,199
59,197
150,198
160,197
222,197
92,197
28,198
253,199
148,199
203,199
237,199
260,201
94,199
21,200
202,200
179,200
208,200
228,198
251,198
231,198
24,198
217,198
100,197
245,196
60,198
72,199
53,196
49,197
120,197
199,197
174,199
32,199
154,198
206,196
128,196
61,196
239,196
36,198
101,196
214,197
67,196
229,197
141,197
144,196
44,196
46,196
38,197
200,198
93,199
156,199
63,199
66,198
95,197
83,198
137,198
26,198
209,198
258,198
74,199
78,199
145,199
81,199
182,199
151,199
102,196
238,196
255,202
65,202
108,202
37,198
180,198
112,198
193,198
194,198
146,198
22,198
96,198
113,198
201,198
191,198
64,198
221,199
107,196
185,198
175,198
54,198
177,196
39,197
127,197
34,196
41,197
226,198
106,199
136,198
48,198
17,196
76,198
184,196
204,197
115,199
215,197
257,197
91,197
170,196
233,197
105,198
147,197
122,197
218,198
16,199
131,199
235,200
212,199
195,199
71,199
43,200
110,199
27,199
162,197
183,198
77,198
84,199
62,198
118,198
125,198
130,201
254,197
80,197
262,197
57,199
173,199
167,205
139,205
264,200
103,200
75,200
23,199
197,200
138,200
188,199
35,199
124,204
40,199
181,204
250,199
129,205
55,204
104,204
19,204
99,204
69,204
30,204
88,204
116,204
219,204
234,204
143,205
252,204
97,204
259,198
135,196
149,196
159,198
249,196
263,197
241,198
157,199
242,197
240,196
256,198
119,196
164,198
248,198
114,198
20,198
52,199
223,199
225,199
142,198
190,198
86,199
163,197
230,197
168,199
68,197
244,197
123,197
227,197
117,197
172,197
247,197
25,197
82,197
87,198
220,198
121,198
265,196
50,196
216,197
166,198
196,197
134,196
207,196
98,198
56,197
152,198
33,198
192,199
85,199
42,199
187,199
153,199
236,199
45,198
178,198
155,198
211,198
171,198
246,197
261,198
51,199
158,196
109,198
70,199
73,199
126,198
213,197
205,199
161,196
18,198
132,197
186,198
90,196
58,196
111,196
165,198
169,198
224,198
31,199
189,197
133,197
232,196
198,196
243,197
89,199
79,198
29,198
140,198
47,199
176,198
92,199
28,198
160,199
150,199
222,199
59,197
210,199
253,198
148,199
94,199
237,199
21,199
179,199
260,199
202,199
208,198
203,199
228,197
251,197
231,196
24,198
100,198
217,198
245,197
60,198
53,196
49,196
120,196
72,198
199,197
174,199
154,197
32,197
206,196
61,196
128,196
239,196
101,197
67,196
214,197
36,198
229,196
141,198
144,196
44,196
46,197
38,197
200,198
93,198
156,198
63,198
66,198
95,196
83,198
26,199
74,198
209,199
137,199
258,199
78,198
145,198
81,198
182,198
151,198
102,196
238,197
108,198
65,198
255,198
193,198
112,198
180,198
194,197
37,198
146,199
113,199
22,199
96,199
201,198
191,198
64,198
221,198
177,196
127,196
34,196
54,198
107,199
39,199
175,199
185,198
41,197
226,198
106,198
17,196
170,196
76,197
233,197
136,198
91,197
16,197
43,196
105,199
71,197
48,199
131,198
195,198
122,199
215,200
27,199
110,199
212,199
162,199
147,200
235,199
115,201
257,201
183,198
204,201
218,200
184,200
84,198
77,198
118,198
62,198
125,198
80,196
130,196
254,196
262,197
138,196
139,198
264,198
57,198
167,198
197,198
252,198
23,199
129,199
124,200
181,200
88,199
173,200
97,199
19,199
30,199
104,199
234,199
143,199
35,200
219,199
75,200
188,200
55,199
40,200
103,200
250,199
116,198
99,198
69,198
259,198
135,196
159,196
249,196
263,195
149,198
157,198
240,197
241,199
242,198
256,198
119,197
164,198
248,199
20,199
114,199
225,198
52,198
223,198
142,198
230,196
163,196
190,198
82,197
86,198
168,198
25,197
247,197
244,197
123,197
172,197
68,197
117,197
87,198
265,196
50,196
227,201
220,198
121,198
196,196
216,196
166,198
207,196
134,196
56,196
98,198
152,198
236,198
85,198
192,198
42,198
187,198
153,198
33,198
246,197
211,198
155,198
171,198
178,198
45,198
261,197
51,198
109,196
158,198
161,196
70,198
126,198
213,198
73,199
132,198
205,198
18,198
58,197
186,198
90,198
111,197
224,198
31,197
165,198
169,199
189,198
198,197
133,197
232,197
243,197
89,199
79,198
29,198
140,199
176,196
160,196
150,196
210,197
47,199
59,198
222,198
92,198
28,198
253,198
148,199
237,198
260,199
202,199
208,199
203,199
179,198
94,198
21,198
231,198
228,198
251,198
24,198
217,197
100,198
245,196
60,198
53,196
72,196
49,196
120,196
199,198
174,199
206,196
239,197
67,196
61,197
128,197
32,197
101,196
154,198
214,197
229,196
36,198
141,196
144,196
44,197
46,197
38,197
200,198
63,198
93,199
156,199
66,199
95,196
83,199
74,198
258,198
26,198
137,198
209,198
78,198
145,198
81,198
102,196
182,198
151,198
238,197
255,198
65,198
108,198
193,199
194,198
112,199
37,198
180,198
96,198
146,199
22,199
113,199
201,198
177,196
127,196
191,198
34,196
221,197
64,198
107,198
185,198
39,198
41,197
54,198
175,198
226,198
106,199
170,196
17,196
233,196
91,196
76,196
16,196
43,196
105,196
136,198
131,196
71,196
48,197
122,198
27,199
212,199
195,200
118,198
125,198
77,198
62,198
84,199
204,199
183,199
235,199
162,200
215,200
257,199
184,199
110,199
147,198
218,198
115,198
254,197
262,196
130,197
80,197
138,197
264,198
139,198
197,199
69,196
252,199
167,199
129,199
57,200
159,197
23,199
249,196
135,197
99,199
30,199
35,199
188,199
19,199
259,198
124,200
181,200
143,199
55,199
250,199
97,199
116,199
104,199
88,200
263,197
75,199
103,199
40,199
219,199
173,199
234,199
149,196
240,197
241,198
242,198
157,198
256,198
119,196
164,197
248,198
114,198
20,198
52,198
225,198
230,197
163,197
223,198
142,198
82,197
123,196
244,197
247,197
25,197
117,196
190,199
68,196
168,197
86,199
265,197
172,199
50,197
87,197
227,197
121,198
220,198
196,196
216,196
207,196
134,196
56,197
166,198
98,198
152,199
85,198
42,198
153,198
192,198
187,198
33,198
236,199
246,196
155,198
45,198
178,198
211,199
171,198
261,199
51,198
109,200
161,196
158,200
90,196
213,198
126,198
58,196
70,198
73,198
132,197
18,198
205,198
111,197
186,198
31,197
224,199
165,198
169,198
189,199
232,197
198,197
133,197
243,197
79,198
89,198
29,198
160,196
47,196
210,196
150,196
140,197
176,197
59,198
222,198
28,197
92,199
253,198
148,198
202,198
228,200
251,200
237,202
21,198
203,198
231,200
208,198
94,198
260,202
179,198
24,198
217,198
245,196
100,198
60,198
53,196
120,196
49,196
72,197
199,199
206,196
61,195
67,196
128,196
239,196
101,197
174,198
214,196
32,198
229,196
154,197
36,199
141,196
144,196
44,196
46,197
38,197
200,198
93,198
63,198
156,198
66,199
95,198
83,198
81,197
258,198
209,198
26,198
74,198
137,198
238,196
78,198
145,199
182,198
102,198
151,198
255,197
108,198
65,198
193,197
112,198
180,198
194,198
37,198
96,198
146,198
113,198
22,198
177,195
127,197
34,196
201,199
191,198
221,198
64,198
107,198
41,198
54,198
175,198
39,199
185,198
226,198
170,199
43,196
16,197
76,197
131,196
91,198
233,198
106,201
17,199
71,196
136,196
105,198
48,198
122,198
27,197
212,198
118,199
257,199
130,197
254,197
215,199
84,199
110,198
204,199
62,199
125,199
235,199
218,198
115,198
147,198
195,199
184,198
183,199
162,199
77,199
80,197
262,197
138,196
264,197
139,198
129,196
252,197
197,199
69,199
116,197
75,197
219,198
55,198
99,199
250,198
103,198
149,197
23,202
167,203
19,200
97,200
234,200
35,200
143,200
104,200
188,200
181,200
30,200
259,200
124,199
40,199
263,199
135,199
88,199
159,201
249,200
173,199
57,201
119,196
240,198
241,197
242,197
157,198
256,198
164,202
20,198
230,197
114,198
248,198
52,198
163,197
82,196
223,198
142,198
225,201
25,198
190,198
68,198
244,205
86,203
87,203
166,198
123,207
265,204
172,204
117,206
50,203
196,201
216,200
121,201
220,201
134,198
207,198
56,197
227,202
168,198
247,198
98,198
152,198
192,199
33,199
153,199
236,198
85,199
42,199
187,199
246,196
178,198
171,199
211,199
155,198
45,198
261,198
51,197
109,196
161,196
158,197
90,197
132,196
111,196
126,198
213,198
73,197
58,198
70,198
18,198
205,197
186,198
31,198
224,198
165,198
169,198
232,197
198,197
133,197
189,198
243,197
176,196
140,196
79,199
29,199
47,197
210,197
150,196
160,196
89,199
59,198
222,199
28,199
92,198
253,198
148,199
228,197
251,198
237,198
260,197
231,198
94,199
203,199
21,199
202,199
208,199
179,197
245,196
217,197
24,198
100,198
60,199
49,196
53,197
120,197
72,196
206,196
61,195
199,198
